Id,TotalViews
41108,1568.2626953125
1116526,46.94572448730469
949400,497.7634582519531
778641,222.38983154296875
16397,1154.537353515625
2596,2806.007568359375
783656,129.04249572753906
893191,135.85948181152344
501967,204.59307861328125
54272,59.95215606689453
595563,877.08441162109375
4123,55173.796875
985762,90.576263427734375
822159,739.03533935546875
158865,840.9886474609375
101374,24415.302734375
1134229,18.800256729125977
1207278,38.17276382446289
818527,201.70497131347656
639848,322.8700256347656
260283,484.32257080078125
22307,33823.34375
6,35020.1640625
230041,522.55633544921875
101287,408.6286926269531
33987,1297.1278076171875
545200,318.5196838378906
680898,799.593505859375
354507,738.35162353515625
1120722,330.4544677734375
7016,1674.3759765625
117908,546.59027099609375
613896,450.1358947753906
950789,948.57684326171875
836746,138.05654907226562
18428,4682.41650390625
872819,210.54310607910156
1112990,49.23158645629883
1077990,74.623016357421875
1041148,33.41144561767578
970136,111.3790512084961
909680,158.601806640625
517735,571.898681640625
27069,37178.40234375
1121538,88.5173568725586
92726,2073.87890625
830705,176.46640014648438
31233,1414.3482666015625
1001006,264.26727294921875
2337,4040.6240234375
1045673,90.860687255859375
589779,264.7001037597656
1186840,1378.3743896484375
1107,23248.880859375
246421,2527.184814453125
700486,170.4923553466797
943103,403.1107482910156
587215,170.28306579589844
758820,224.3733673095703
225339,298.4637451171875
640708,1114.3829345703125
1039969,30.753026962280273
34405,633.83819580078125
843586,346.4988098144531
1072569,2215.725830078125
638974,1693.370849609375
817870,30886.564453125
45669,7759.06689453125
52055,5165.2919921875
37832,11702.4521484375
1021943,625.3858642578125
836206,2108.33349609375
41526,1881.7384033203125
1062213,191.73495483398438
11857,1333.997314453125
665734,361.9308776855469
28303,3387.83984375
1192200,105.37078857421875
754622,367.75775146484375
1087701,172.35513305664062
537581,336.2302551269531
883522,166.5738067626953
422098,419.9230651855469
67316,2391.455322265625
541076,177.81228637695312
1004057,45.76083755493164
1073378,501.3004150390625
14971,2203.330322265625
63261,1913.2508544921875
684785,298.91510009765625
144689,1126.0966796875
501755,394.9745178222656
980366,226.45211791992188
783531,104.460693359375
1086156,34.487449645996094
439005,2382.279541015625
299726,241.5469512939453
455772,1376.3653564453125
87853,342.6563720703125
823210,123.97894287109375
723100,7320.4912109375
778395,1528.672119140625
363,16107.654296875
940997,187.9972381591797
666649,173.87449645996094
585876,1609.9866943359375
642208,357.1094055175781
312048,565.3016357421875
658,6786.521484375
31350,468.8504333496094
162232,550.911376953125
526471,252.26254272460938
110215,13393.2646484375
534212,2602.267822265625
58748,59.1572265625
1048608,310.5747985839844
816179,2032.5992431640625
742192,289.4822998046875
590180,9340.49609375
218411,1224.905029296875
838400,926.797119140625
842820,245.3536834716797
913603,8685.765625
13897,14934.0576171875
783760,150.71165466308594
877495,213.34483337402344
4759,3530.669677734375
660487,137.97586059570312
865882,814.6431884765625
458119,337.9251708984375
465826,523.997314453125
113245,1501.82666015625
860824,148.53883361816406
1222788,2.8075554370880127
427369,554.32196044921875
970445,161.55075073242188
24263,475.1010437011719
753001,124.97557830810547
466717,858.33245849609375
19477,2034.029296875
3836,1600.0992431640625
828990,302.025146484375
518384,172.3555450439453
922716,134.30361938476562
752839,95.91576385498047
1103891,587.93280029296875
936572,331.29034423828125
58955,15.660379409790039
569667,148.4901123046875
564652,1298.7369384765625
716871,824.6319580078125
783292,134.048095703125
590113,4406.54931640625
653007,2837.678955078125
81972,4074.3505859375
490795,1011.9006958007812
133420,457.4002685546875
863035,600.197509765625
359551,224.14047241210938
751007,138.98231506347656
401633,458.2931823730469
696848,630.4798583984375
11080,814.905029296875
22588,14401.85546875
638592,160.60546875
312017,523.20208740234375
952827,5116.900390625
674071,2754.7421875
839239,510.48736572265625
1131768,1927.217041015625
317138,1644.3583984375
838,18151.76953125
897230,141.82672119140625
791915,121.67417907714844
905672,162.03895568847656
699001,406.42388916015625
822924,684.13604736328125
859791,180.1331024169922
682700,1814.9864501953125
676547,169.87350463867188
228575,526.6884765625
271178,2337.657470703125
793168,1525.976806640625
314426,654.2022705078125
936325,142.62059020996094
679599,164.47882080078125
1126529,60.27937316894531
508,13360.109375
442741,599.97833251953125
783689,129.04249572753906
442882,229.2581787109375
803828,288.2966613769531
1195067,35.731380462646484
22526,68700.53125
1141654,76.23417663574219
771009,232.66990661621094
1166258,42.892032623291016
269116,8508.8447265625
946224,908.689208984375
36565,1453.4293212890625
783122,104.460693359375
20001,580.00408935546875
24366,515.05377197265625
1117,14182.7275390625
72233,590.44305419921875
394036,285.1838073730469
1569,12364.9931640625
2468,3763.604248046875
1082594,24.54117202758789
1125049,59.6194953918457
1090726,332.8852844238281
736450,136.99563598632812
8186,3586.8818359375
932622,361.61761474609375
741790,496.4339294433594
28423,807.3909912109375
945387,231.53448486328125
462883,2152.771728515625
1045606,117.40071868896484
863812,268.80853271484375
527436,3939.23876953125
223419,225.54495239257812
723361,193.1604461669922
149760,4415.73291015625
517480,266.4610290527344
605259,229.95999145507812
786,9336.8984375
23488,566.0439453125
783203,124.46210479736328
371066,427.5057067871094
1168337,673.9949951171875
316250,981.8519287109375
188628,1057.684326171875
820781,150.4210968017578
202526,3182.14111328125
392604,455.0281982421875
373809,3529.464599609375
146073,856.57720947265625
312008,523.20208740234375
833230,158.5501708984375
143941,365.6793212890625
244584,145.19703674316406
863468,1280.85302734375
496209,675.768798828125
34088,1454.422119140625
679324,786.17816162109375
884731,51.438690185546875
1206511,18.364229202270508
425228,975.213623046875
922275,70.2940673828125
746878,448.0907287597656
1110215,25.683271408081055
864229,94.76383209228516
30756,1670.3106689453125
755946,7112.49169921875
63919,855.6158447265625
1114104,322.981201171875
636071,283.39752197265625
803869,217.18658447265625
30106,6239.9091796875
1201695,52.57429504394531
1143395,41.360103607177734
223836,229.42527770996094
886351,71.25431823730469
203790,828.19195556640625
818784,299.0386962890625
51719,2178.1083984375
692883,438.9068298339844
1155696,15.879537582397461
92255,254.82498168945312
1150837,159.973388671875
93032,344.87847900390625
563326,680.3658447265625
637846,361.6207275390625
583336,231.01870727539062
682797,168.23390197753906
925704,1316.357666015625
37691,31520.748046875
515427,376.8941650390625
427,4259.27978515625
11388,2596.951171875
1172856,32.66943359375
166904,24338.5859375
890121,268.566650390625
965418,65.09163665771484
796972,384.1450500488281
940674,27431.3125
1175444,812.60211181640625
1022973,45.25859832763672
168969,398.087158203125
828086,123.93840026855469
1116015,37.286102294921875
916012,451.6512451171875
1208277,10.807323455810547
889829,75.95825958251953
124448,888.07379150390625
3398,13912.13671875
637399,794.625
494714,472.16143798828125
20873,2024.7608642578125
211003,628.6297607421875
817853,259.1029968261719
871908,60.88947296142578
805334,886.14910888671875
632717,155.88217163085938
174999,6926.5869140625
753802,2178.39306640625
852719,203.33010864257812
1159802,81.16575622558594
710,2847.606689453125
739286,164.27117919921875
1281,1420.2081298828125
929786,126.87073516845703
255093,19874.314453125
1214025,73.61199951171875
470506,549.91455078125
827306,82.70569610595703
1087468,53.42305374145508
1167376,19.761005401611328
801300,113.79171752929688
814967,142.42514038085938
973364,34.32667541503906
1168,27998.58203125
878626,64.00457763671875
671001,203.7206268310547
225272,240.9638214111328
206361,3774.059814453125
913593,129.58641052246094
506524,2139.5966796875
859840,638.4141845703125
620520,225.03564453125
823099,102.0607681274414
36574,2182.423828125
440842,673.1268310546875
788423,552.33306884765625
152491,3564.107666015625
16721,27058.775390625
677678,261.9920349121094
676822,440.7494812011719
1159842,57.29052734375
888112,1747.941650390625
866925,1255.4317626953125
1032090,287.52923583984375
1132821,383.0704040527344
6722,635.86456298828125
814609,399.75311279296875
58226,22.351316452026367
62527,1209.63330078125
682231,10893.17578125
954001,179.31468200683594
95507,364.6149597167969
733,1906.470703125
847495,100.67139434814453
72594,1775.4093017578125
751411,340.88653564453125
696356,200.2252960205078
1050362,33.088375091552734
36505,4726.04541015625
773597,2389.109619140625
6993,2053.10400390625
891809,76.78868865966797
837793,2364.645751953125
1072266,172.72792053222656
830761,844.6224365234375
594870,308.789794921875
97589,664.76556396484375
720480,666.5052490234375
25336,1583.474609375
980643,130.24392700195312
756214,4506.81640625
1057522,57.87214279174805
531338,296.736328125
977311,58.61569595336914
1004280,3499.55419921875
605543,1242.4324951171875
861606,283.0323486328125
82911,5499.97705078125
1006298,98.9600830078125
663725,182.8637237548828
466041,266.3245849609375
737804,318.3235168457031
696008,150.49127197265625
414522,20755.470703125
820,7240.02294921875
1075326,1354.117919921875
594373,217.2919464111328
19136,45539.8125
1122734,56.95454406738281
612,15139.751953125
892552,152.96266174316406
1182986,126.05081939697266
813843,455.3744201660156
831460,123.6956787109375
312042,600.11077880859375
694560,74672.359375
5897,1802.5606689453125
944034,134.22955322265625
467000,5769.1015625
857833,172.13543701171875
20820,8397.3642578125
1132744,85.07080078125
566027,8085.5224609375
942410,773.04278564453125
17517,2788.0849609375
8250,732.57080078125
783679,288.8542175292969
725737,140.5937042236328
1204700,11.978442192077637
894461,249.83544921875
349357,1141.6651611328125
1111101,12426.2392578125
811937,99.744842529296875
24838,783.72125244140625
770735,98.2757797241211
817928,319.39801025390625
803666,323.24957275390625
341581,9763.8525390625
473781,587.9569091796875
582693,200.0312957763672
729820,5883.34130859375
1097692,22.50157356262207
1023753,85.196197509765625
1187533,160.47227478027344
351440,512.9354248046875
708,6798.34375
253350,247.4103546142578
767822,242.3447265625
750579,609.419921875
1120894,29.86119270324707
827021,90.13279724121094
687187,6792.50439453125
740328,149.07803344726562
1177033,36.09967803955078
196294,11017.955078125
612374,1764.97802734375
1147720,24.473114013671875
917804,54.00412368774414
868338,228.84597778320312
652083,1142.7926025390625
16418,2709.577880859375
1005815,70.35399627685547
875178,538.86932373046875
448279,340.5896911621094
594179,194.2751922607422
577605,264.75604248046875
162175,492.72027587890625
699328,288.4164123535156
891443,131.4428253173828
534644,808.3232421875
221671,419.8878173828125
32038,22849.96875
565954,273.08306884765625
610601,199.45762634277344
34117,614.33056640625
501876,396.9010314941406
1169596,63.5156364440918
10559,1783.5286865234375
928054,767.51788330078125
776060,519.84765625
751726,517.25677490234375
1416,1758.8406982421875
29742,8468.861328125
901888,70.08869934082031
928342,256.238525390625
1103183,293.9414367675781
697952,154.8634033203125
699345,238.88429260253906
297292,2864.306640625
516291,639.705322265625
575365,162.98434448242188
240284,1599.7308349609375
995156,1068.0938720703125
505790,436.360107421875
564100,51573.20703125
714928,1376.21435546875
43169,13629.513671875
691579,144.273681640625
725840,125.32880401611328
36554,1343.040771484375
434238,1194562.875
580134,266.8401794433594
626057,241.60546875
663181,395.6112365722656
677088,1170.1866455078125
762343,170.26568603515625
581672,216.6669158935547
1120781,131.40127563476562
464055,191.18946838378906
312009,523.78173828125
850822,2871.039794921875
913886,50.44413375854492
326,9058.21484375
49849,1474.1044921875
1075972,33.45807647705078
29671,4513.978515625
101174,2351.802978515625
525627,729.357177734375
33907,2019.1658935546875
158514,2317.4833984375
821028,238.61346435546875
1126372,132.37693786621094
56003,3001.840576171875
729660,4262.4736328125
8297,1081.8092041015625
1057242,354.34759521484375
1208162,67.879547119140625
1105452,129.50790405273438
1191487,20.15188980102539
1899,2692.6884765625
229497,10882.2001953125
591092,1266.100830078125
469725,868.822998046875
922387,271.9857177734375
2092,1592.4632568359375
667421,455.4319763183594
599589,376.3537902832031
525023,1727.488525390625
44293,1400.337646484375
1202982,57.43327713012695
199808,273.4898986816406
840469,727.27484130859375
201247,2413.2431640625
43173,737.663330078125
959877,53.32035446166992
846068,116.69001770019531
24390,1916.265625
8051,612.173095703125
1955,11802.3486328125
825851,43744.78515625
769463,1775.96728515625
148512,642.6746826171875
159,16730.361328125
739520,326.7369689941406
34107,1773.624755859375
935942,349.16217041015625
3684,2472.252197265625
16008,620.260498046875
1149551,16.024681091308594
1186313,174.9591827392578
10798,797.06695556640625
1117596,22.02479362487793
858007,152.7023468017578
808085,240.98370361328125
581332,489.3740539550781
5485,1060.499267578125
162166,628.977294921875
455335,513.008056640625
670889,953.048095703125
679629,271.51702880859375
542661,499.7955322265625
35613,3150.14990234375
847621,206.78997802734375
514034,577.463623046875
423966,660.31109619140625
700972,257.5296936035156
788120,123.86631774902344
312031,714.6368408203125
63420,3827.195068359375
29784,771.1728515625
805094,252.890869140625
888787,106.0811767578125
2215,6503.06787109375
471513,237.3270263671875
902561,68.0169906616211
1009918,545.39111328125
901707,96.2605972290039
672423,526.34295654296875
46436,4204.92333984375
30354,1736.3306884765625
1121606,211.17453002929688
983044,71.44974517822266
1187455,20.234495162963867
12528,22380.97265625
783163,118.79898834228516
706233,142.15963745117188
1650,1093.4996337890625
116502,335.7124938964844
1326,659.22259521484375
624724,377.8966979980469
1013221,211.72142028808594
915576,56.4183235168457
319134,1374.6488037109375
786908,190.21484375
824284,210.2559814453125
104115,26919.1953125
760187,113.89708709716797
996432,571.68682861328125
341364,335.50762939453125
552147,2697.196533203125
41709,906.74664306640625
1040895,541.37786865234375
26005,882.82904052734375
780275,168.3640594482422
453111,1262.007568359375
1185490,35.1512336730957
55235,617.4029541015625
701,35298.8359375
386616,1137.6768798828125
813556,163.62295532226562
57956,1259.1080322265625
765573,346.52294921875
493297,453.1636657714844
561256,77830.15625
997626,78.39585876464844
1554,4231.71142578125
12678,1751.1993408203125
1086320,23.237218856811523
617529,250.53549194335938
783674,124.82067108154297
497001,1742.086181640625
1091507,63.49722671508789
875484,142.78587341308594
1126449,96.59809875488281
68253,4371.365234375
1141694,126.49053955078125
33820,675.692138671875
481054,1992.2998046875
512774,702.55535888671875
950078,114.94337463378906
763609,118.62470245361328
58601,55.923858642578125
741169,140.69142150878906
1918,1806.39306640625
69655,1563.7039794921875
58906,13.651115417480469
12551,1976.699462890625
278947,5494.734375
110374,88539.8203125
897245,120.87528228759766
128207,476.59814453125
36305,36301.82421875
583332,455.2886657714844
843529,102.3255615234375
588041,205.78919982910156
1217067,5.173509120941162
1026423,55.14433288574219
53947,892.65948486328125
643,20736.595703125
22548,1896.1435546875
782268,7677.97216796875
984983,90.82061767578125
886470,64.80948638916016
181069,117.68763732910156
783600,103.61802673339844
675377,356.3140563964844
228347,1151.6864013671875
1136218,32.60687255859375
33159,673.081298828125
727401,939.1578369140625
852899,153.38226318359375
714318,126.3009262084961
799933,658.67083740234375
878617,273.1108093261719
1189459,46.947200775146484
131374,1194.9530029296875
44285,1535.7642822265625
14279,4541.91259765625
1164496,52.661773681640625
145,9079.5859375
731693,1222.445068359375
11267,955.35040283203125
783583,104.460693359375
271443,3570.346923828125
1217327,6.558827877044678
47934,1147.2008056640625
2122,1188.7254638671875
303039,481.79254150390625
1217306,15.433958053588867
62920,205266.46875
810563,379.09832763671875
697352,411.60272216796875
40154,1379.9974365234375
59040,25.15357208251953
85120,2759.24365234375
659468,141.46011352539062
31239,4464.7001953125
57507,6613.4306640625
299139,539.0684814453125
950809,197.04891967773438
424,13226.337890625
777411,139.06112670898438
42941,981.90625
415229,952.7950439453125
114355,1440.340087890625
25090,4370.67724609375
890325,471.7327575683594
927494,50.94089126586914
960228,47.142669677734375
107074,2022.950439453125
345930,534.5980224609375
237466,382.8301086425781
653490,179.9574432373047
71874,1550.02734375
1046851,200.79054260253906
2042,1068.81884765625
446365,16066.1708984375
712597,257.58349609375
28030,590.27667236328125
731487,312.5326843261719
783210,118.79898834228516
809886,205.82275390625
888463,3158.0068359375
54410,595.23541259765625
826806,100.524658203125
639944,341.0417785644531
1838,620.7158203125
555449,1026.6141357421875
802806,464.4054870605469
719587,269.881591796875
2133,1703.5640869140625
2661,1833.098388671875
242620,494.7591247558594
1136313,83.77510070800781
63153,13871.689453125
574122,522.0194091796875
68930,1049.72802734375
27495,447.39044189453125
894354,186.78390502929688
8856,86022.5546875
19911,43499.421875
1128232,1029.3189697265625
582634,253.81431579589844
1098723,96.7084732055664
248604,8434.943359375
777190,177.509765625
644081,175.3500518798828
1184472,35.18974685668945
1212896,34.49565124511719
1151114,203.86085510253906
611031,890.37664794921875
679800,416.7320861816406
610671,189.08840942382812
1004268,66.83428192138672
749135,158.9237060546875
189574,1282.963134765625
374612,229.57443237304688
558817,1810.322509765625
3759,112961.3359375
652686,442.99957275390625
854418,123.68659973144531
988445,133.08111572265625
1212541,28.469350814819336
674,29630.32421875
896381,79.58220672607422
838273,124.0137710571289
265956,1555.7637939453125
759,68861.234375
573969,175.47459411621094
1099487,181.49197387695312
952838,211.5428924560547
3542,3763.543212890625
831374,519.584716796875
809731,868.386474609375
764608,236.3272705078125
28940,1350.006591796875
590517,272.79193115234375
565807,196.30035400390625
187248,643.38665771484375
611884,945.71759033203125
26846,5917.35107421875
1062064,35.346012115478516
1215946,16.117816925048828
787605,173.5281982421875
402471,418.1186218261719
1185859,56.0791130065918
669276,762.1593017578125
736814,218.02499389648438
988162,42.126495361328125
55320,25.080963134765625
495105,318.928955078125
686058,237.79112243652344
719259,252.68064880371094
8425,1533.0263671875
729469,241.30117797851562
56690,840.99102783203125
634196,150.13375854492188
1051690,503.25738525390625
192415,1270.8277587890625
869240,1132.5003662109375
340221,3126.935302734375
1158033,596.53564453125
16566,2912.876220703125
192790,4381.92919921875
860839,131.48382568359375
1070113,23.6623477935791
3272,4279.99755859375
1091687,25.86334991455078
247251,2256.1650390625
553311,1261.4263916015625
636235,377.9638977050781
2259,20843.83984375
988895,109.33457946777344
14318,18017.07421875
1078460,173.07461547851562
1023392,84.64427947998047
864877,532.1092529296875
606905,268.1778869628906
53102,813.2947998046875
79137,7533.54638671875
595360,760.79840087890625
608746,1255.240234375
631990,348.3393249511719
528097,190.14346313476562
855,9708.9306640625
858136,194.06991577148438
656934,207.76808166503906
768339,298.29058837890625
801463,103.7210922241211
1142306,17.336381912231445
600434,424.98663330078125
783322,134.048095703125
827690,103.43646240234375
902411,3076.616455078125
1059102,55.39792251586914
766656,420.0636291503906
859838,249.2204132080078
886326,270.4638977050781
769952,718.29266357421875
60830,2380.619384765625
777903,445.9580993652344
1966,1069.87744140625
531502,458.5655517578125
1186239,36.071319580078125
832611,223.77053833007812
754879,386.2735595703125
649248,590.4517822265625
108608,1011.9392700195312
2491,5669.78857421875
33996,1685.690673828125
17167,9516.9482421875
377918,197.07965087890625
108954,82.93981170654297
418344,1898.9901123046875
566804,473.9084167480469
984011,193.47598266601562
1027353,99.42692565917969
778026,316.9766540527344
1015903,1281.204833984375
710919,1453.6746826171875
264438,332.844970703125
1070664,233.16090393066406
1197248,230.29071044921875
50428,1316.51025390625
1010375,40.097957611083984
56174,733.300537109375
27914,578.50762939453125
1128226,280.62750244140625
759515,123.25515747070312
633203,1116.952880859375
1122513,31.050127029418945
823840,1907.9921875
2044,1887.3692626953125
465687,740.8623046875
517625,1359.2447509765625
876413,133.958251953125
1154822,45.2982063293457
11221,2373.725341796875
739840,420.5875549316406
26699,1051.115478515625
377106,1115.3009033203125
26151,1536.759033203125
20991,1256.4815673828125
661720,302.4481201171875
1704,2915.759765625
448412,474.7765197753906
1188849,901.26312255859375
27512,989.4578857421875
58767,14.551555633544922
1043236,27.113296508789062
1063788,1106.519287109375
459705,184.81134033203125
626026,986.46075439453125
874923,100.68833923339844
1034152,196.67344665527344
159484,9767.130859375
676,13777.16015625
1138400,22.593002319335938
1214703,12.713147163391113
555298,942.45782470703125
720668,208.0370330810547
20899,468.3744812011719
1168407,19.90833854675293
549212,251.87875366210938
711568,442.68853759765625
411293,213.16464233398438
224795,5326.517578125
201575,4271.6708984375
865278,1620.8052978515625
533871,77287.25
444937,615.7244873046875
1746,13388.6162109375
1074867,389.6143798828125
586033,2646.630126953125
771947,1650.1717529296875
1018569,23555.505859375
715354,179.58627319335938
205791,9119.0693359375
39342,511.58953857421875
19894,2570.639892578125
1152683,47.85626220703125
430503,1151.583251953125
113876,812.61834716796875
703714,1310.7105712890625
31871,4014.16845703125
164979,10519.0625
1001428,91.3955078125
625850,186.701171875
945737,89.36952209472656
35992,784.0438232421875
868339,277.5533752441406
838500,198.08831787109375
1218162,10.997258186340332
423349,9479.447265625
849495,179.0305938720703
1035931,110.3956298828125
1042832,30.109291076660156
1054755,25.768035888671875
926191,143.8655548095703
743366,2355.4111328125
110143,560.79730224609375
1205812,23.55149269104004
896112,51.438087463378906
25999,360.59979248046875
661560,174.48362731933594
891291,297.2662658691406
1009423,28.94858169555664
819513,8682.5439453125
1141622,55.52250671386719
839256,170.8673095703125
107738,363.80548095703125
174293,11579.6455078125
1214388,12.356059074401855
568046,689.716796875
67857,439.5831298828125
450859,704.304931640625
876650,323.7913818359375
143358,686.1419677734375
1029230,27.326984405517578
659804,351.10687255859375
183371,2349.505126953125
389444,299.8667297363281
970539,250.01588439941406
1182416,16.001773834228516
1093125,34.70132064819336
29932,1340.0220947265625
1202939,60.43449783325195
679830,1340.8204345703125
546051,219.16238403320312
910864,859.95721435546875
482820,150.8021697998047
31879,7136.3603515625
103874,718.68255615234375
142237,477.349609375
885040,144.37388610839844
33957,2732.17626953125
479277,1050.10400390625
1189423,8.405652046203613
740062,231.8732452392578
423357,6525.18359375
722,29843.443359375
959598,65.188079833984375
991453,63.784149169921875
582660,229.65721130371094
834760,618.114013671875
528133,276.1624755859375
541440,1551.214111328125
625937,496.7708740234375
880206,296.64154052734375
783612,104.460693359375
1153153,18.043182373046875
33306,6887.5322265625
1097,17407.841796875
1140907,26.853622436523438
733412,502.05010986328125
14439,10571.87109375
503277,359.70233154296875
1504,16660.2734375
911044,373.0149230957031
1172728,88.424041748046875
546263,7753.201171875
1071,112637.328125
555763,733.06317138671875
236677,565.96270751953125
162438,322.1773376464844
873885,466.5931701660156
96656,420.4039001464844
959,5685.69189453125
673165,133.62179565429688
229080,262.2250061035156
924757,85.1045150756836
745353,171.74026489257812
778634,904.552001953125
262756,1476.3984375
430448,318.0030822753906
837952,89.539886474609375
783527,118.79898834228516
486358,662.38360595703125
962607,155.09181213378906
95,70511.3828125
552239,11494.2451171875
62952,4120.5107421875
1005,1247.9205322265625
470391,239.6162567138672
260027,4788.31640625
1017895,55.5818977355957
783039,262.97406005859375
702901,190.74436950683594
495187,245.8085174560547
349416,1089.319580078125
564745,197.6260223388672
863787,350.0815734863281
34062,1969.9725341796875
979081,506.05963134765625
365870,473.5623474121094
233939,13744.234375
2374,73129.7265625
587187,1540.55224609375
467015,662.86102294921875
974004,203.72470092773438
302883,171.0937957763672
820958,250.09982299804688
842181,103.2210922241211
36410,1310.6300048828125
886299,68.0947494506836
162181,576.2991943359375
890341,63.217472076416016
358010,1095.2232666015625
1043662,94.788818359375
892340,75.08255767822266
64986,816.5445556640625
729865,164.78277587890625
742212,292.3337097167969
1118726,121.79456329345703
167452,768.97296142578125
386784,2117.39892578125
422744,1400.4105224609375
648391,298.1357421875
1041311,2839.957275390625
1019472,91.7858657836914
958011,667.51220703125
621865,245.57901000976562
492918,380.4844665527344
944598,43.34342575073242
856757,123.6031723022461
1209191,23.158416748046875
71736,1312.4830322265625
822027,399.01513671875
98860,3177.737548828125
876905,170.6558380126953
787316,140.81585693359375
783297,130.25567626953125
1221105,14.239060401916504
51745,3518.954833984375
594599,282.31903076171875
795176,199.6068115234375
10330,1188.72998046875
621878,270.799560546875
924058,173.91944885253906
946028,271.46112060546875
294023,241.85952758789062
263315,564.4959716796875
650952,238.5113067626953
1091682,44.82209777832031
809083,2568.35595703125
863921,2121.136962890625
965643,42.80708312988281
34080,1504.321533203125
1284,1548.4759521484375
984101,2570.47314453125
954101,673.57122802734375
836566,1164.360107421875
1156793,22.269628524780273
458802,231.03897094726562
963097,151.029052734375
82169,2358.392822265625
162190,592.53497314453125
714,28090.61328125
405004,377.982666015625
1040941,93.237945556640625
304180,530.76617431640625
449036,2650.834716796875
400409,818.376953125
594620,1419.111572265625
783712,124.46210479736328
1071257,23.302141189575195
447145,2751.632080078125
1205389,66.90238952636719
31229,1860.6112060546875
791304,337.5002136230469
74447,571.0694580078125
450143,2279.54248046875
199291,1147.044921875
848237,1317.128662109375
874758,66.6285629272461
2912,13287.947265625
1094089,74.223846435546875
678358,252.2078094482422
617950,1060.1417236328125
837885,9765.37109375
727179,200.86619567871094
802084,125.1208267211914
783553,131.35874938964844
39350,1554.3038330078125
229303,1352.3995361328125
289,4616.2890625
745626,186.45314025878906
795871,620.50750732421875
951549,116.641845703125
34281,1791.3607177734375
792301,296.6664123535156
1100036,240.41441345214844
72092,2813.393798828125
433498,280.2806091308594
59083,23.886333465576172
610323,23854.7265625
258011,799.447509765625
526740,787.195068359375
855604,706.20361328125
388401,565.45745849609375
642993,309.0657043457031
943000,80.79270935058594
1024874,132.85855102539062
11594,6039.0283203125
700888,195.71742248535156
19535,5093.92919921875
927490,132.1141815185547
568571,447.7344665527344
953809,90.31047821044922
2561,4410.4296875
954466,73.59168243408203
519333,14320.2705078125
44117,2462.1240234375
846285,159.34347534179688
1124781,22.144454956054688
11361,13936.490234375
439931,864.736572265625
927783,52.054351806640625
59133,22.59122085571289
1033829,369.1728210449219
573434,581.2222900390625
955207,262.7225036621094
575536,251.67514038085938
37497,2508.780029296875
862215,135.9913787841797
1199854,23.884607315063477
807759,305.5459899902344
857957,77.30254364013672
939200,375.3154296875
609868,212.7101593017578
1124220,249.31349182128906
836676,103361.5234375
29440,2201.712890625
35496,7864.27099609375
30322,28479.556640625
26576,3990.9716796875
913979,522.761962890625
309430,26037.23828125
784896,12710.0048828125
1090223,32.87244415283203
515802,1355.6361083984375
812269,148.03036499023438
1095362,276.7038269042969
52285,1478.3265380859375
18261,2959.98486328125
928942,35.1312255859375
31232,2041.4227294921875
16111,379.372314453125
535720,812.92181396484375
52057,4129.25927734375
152498,25524.380859375
10417,2653.70556640625
116963,1223.3623046875
1209199,21.262989044189453
1069382,195.46578979492188
139228,950.06341552734375
732739,171.26455688476562
358846,418.3513488769531
59101,634.4129638671875
989769,256.8167419433594
289643,421.3202209472656
1060086,33.54057312011719
58827,13.779546737670898
1904,16847.3046875
383981,304.1480407714844
37977,1437.999267578125
107620,67326.203125
921386,62.45400619506836
565970,492.93719482421875
734201,476.5156555175781
448993,174.42689514160156
36560,1632.7091064453125
850950,644.76220703125
1023402,94.16941833496094
892212,9220.2822265625
553603,322.0240478515625
1015325,1041.632080078125
883755,443.3987731933594
297829,288.13214111328125
1018159,1099.4605712890625
937938,101.78865051269531
1115982,25.790863037109375
889044,172.21351623535156
142930,13509.9775390625
417323,462.9034118652344
23651,81378.2109375
1149881,19.36551284790039
422714,541.60894775390625
972303,132.6699676513672
160789,1900.8173828125
208794,268.1993713378906
256,6004.31396484375
907630,66.26795959472656
784363,642.76385498046875
829839,214.67860412597656
752464,93.62335968017578
647086,190.11328125
1162596,18.053918838500977
1019437,3253.635498046875
1088794,503.4477233886719
1074678,54.88407897949219
1219370,6.961546897888184
312076,408.4284362792969
905,47017.8515625
490561,624.15484619140625
744917,328.697021484375
515695,15655.53515625
475199,159.25119018554688
240307,1462.8309326171875
1191907,274.8323669433594
377259,369.0622863769531
611886,174.26876831054688
1151440,280.8070068359375
5236,3811.7470703125
65686,834.95184326171875
573642,523.10406494140625
22987,11197.5478515625
953572,99.01488494873047
239299,245.30690002441406
1053964,51.66501235961914
1084834,28.362253189086914
63330,1652.9990234375
51156,2227.703369140625
281893,367.0692443847656
29221,2973.243896484375
784425,357.06121826171875
275283,3225.71484375
372092,1038.1436767578125
794035,1067.8045654296875
947251,59.59687042236328
513420,408.2306213378906
840007,95.2956314086914
643478,795.89874267578125
365055,204.46774291992188
921879,214.45045471191406
1193577,30.107345581054688
1113064,39.01862716674805
950705,383.71502685546875
495665,207.6322021484375
27309,605.79888916015625
527553,1660.5072021484375
474330,2177.343017578125
848974,162.3700714111328
889614,132.9208526611328
809729,100.1814193725586
750658,361.882568359375
609158,4037.827392578125
522920,507.2170715332031
1220125,171.65396118164062
547911,646.31298828125
4665,7336.544921875
402299,729.20904541015625
260294,434.801513671875
