"id","adoption","no outcome","transfer"
72258,1,0,0
57300,1,0,0
7442,1,0,0
19949,1,0,0
5836,1,0,0
35552,1,0,0
20995,1,0,0
48057,1,0,0
72591,1,0,0
8109,1,0,0
39563,1,0,0
73003,1,0,0
55808,1,0,0
48643,1,0,0
13564,1,0,0
22054,1,0,0
37923,1,0,0
13694,1,0,0
4631,1,0,0
10567,1,0,0
55907,1,0,0
49913,1,0,0
14928,1,0,0
55824,1,0,0
37497,1,0,0
25784,1,0,0
72372,1,0,0
35742,1,0,0
4359,1,0,0
47794,1,0,0
72541,1,0,0
71323,1,0,0
73537,1,0,0
45349,1,0,0
37146,1,0,0
73586,1,0,0
76898,1,0,0
60507,1,0,0
37178,1,0,0
31005,1,0,0
11771,1,0,0
50002,1,0,0
39937,1,0,0
49429,1,0,0
26481,1,0,0
30470,1,0,0
7345,1,0,0
11265,1,0,0
12413,1,0,0
38497,1,0,0
55357,1,0,0
59870,1,0,0
64231,1,0,0
41332,1,0,0
16977,1,0,0
58239,1,0,0
75644,1,0,0
14378,1,0,0
32835,1,0,0
33407,1,0,0
67555,1,0,0
67160,1,0,0
41550,1,0,0
46984,1,0,0
45595,1,0,0
66525,1,0,0
32180,1,0,0
23382,1,0,0
17448,1,0,0
18658,1,0,0
71080,1,0,0
59761,1,0,0
51649,1,0,0
51133,1,0,0
50279,1,0,0
19394,1,0,0
19619,1,0,0
29010,1,0,0
70316,1,0,0
48768,1,0,0
25315,1,0,0
37669,1,0,0
41277,1,0,0
64053,1,0,0
72876,1,0,0
64584,1,0,0
45265,1,0,0
77466,1,0,0
5933,1,0,0
32571,1,0,0
37656,1,0,0
33590,1,0,0
22982,1,0,0
10824,1,0,0
19368,1,0,0
24959,1,0,0
27342,1,0,0
11648,1,0,0
68947,1,0,0
36433,1,0,0
21709,1,0,0
19708,1,0,0
18815,1,0,0
26909,1,0,0
36975,1,0,0
2981,1,0,0
40830,1,0,0
77257,1,0,0
24502,1,0,0
36068,1,0,0
64032,1,0,0
57329,1,0,0
21000,1,0,0
47614,1,0,0
14381,1,0,0
76944,1,0,0
5482,1,0,0
58574,1,0,0
28356,1,0,0
47312,1,0,0
13605,1,0,0
63168,1,0,0
2456,1,0,0
16860,1,0,0
18202,1,0,0
7163,1,0,0
35317,1,0,0
48753,1,0,0
59277,1,0,0
72769,1,0,0
74976,1,0,0
54239,1,0,0
41420,1,0,0
52648,1,0,0
17444,1,0,0
56675,1,0,0
22022,1,0,0
24921,1,0,0
34291,1,0,0
35337,1,0,0
50397,1,0,0
75684,1,0,0
9824,1,0,0
44308,1,0,0
17375,1,0,0
17559,1,0,0
38948,1,0,0
12756,1,0,0
63345,1,0,0
42466,1,0,0
25566,1,0,0
12423,1,0,0
13656,1,0,0
3545,1,0,0
31389,1,0,0
61249,1,0,0
60277,1,0,0
54756,1,0,0
74981,1,0,0
75617,1,0,0
67728,1,0,0
19775,1,0,0
44940,1,0,0
23993,1,0,0
567,1,0,0
49721,1,0,0
34779,1,0,0
23199,1,0,0
23120,1,0,0
39576,1,0,0
56245,1,0,0
65761,1,0,0
7366,1,0,0
55809,1,0,0
10509,1,0,0
20670,1,0,0
24832,1,0,0
45014,1,0,0
45026,1,0,0
8170,1,0,0
73484,1,0,0
76417,1,0,0
58930,1,0,0
74635,1,0,0
48543,1,0,0
5908,1,0,0
8160,1,0,0
36106,1,0,0
52504,1,0,0
18627,1,0,0
27114,1,0,0
6269,1,0,0
41035,1,0,0
33451,1,0,0
52477,1,0,0
70794,1,0,0
40319,1,0,0
65441,1,0,0
43417,1,0,0
69608,1,0,0
12357,1,0,0
29024,1,0,0
23377,1,0,0
17591,1,0,0
3325,1,0,0
26981,1,0,0
4795,1,0,0
130,1,0,0
30207,1,0,0
62643,1,0,0
31180,1,0,0
52624,1,0,0
25582,1,0,0
71793,1,0,0
48415,1,0,0
39263,1,0,0
73664,1,0,0
16662,1,0,0
57030,1,0,0
77238,1,0,0
66159,1,0,0
16056,1,0,0
64882,1,0,0
55227,1,0,0
40587,1,0,0
15158,1,0,0
33218,1,0,0
72927,1,0,0
48199,1,0,0
41273,1,0,0
4187,1,0,0
3029,1,0,0
37503,1,0,0
27455,1,0,0
1657,1,0,0
61123,1,0,0
59556,1,0,0
19626,1,0,0
52486,1,0,0
64685,1,0,0
18347,1,0,0
14668,1,0,0
26378,1,0,0
72637,1,0,0
358,1,0,0
70868,1,0,0
18982,1,0,0
37802,1,0,0
31832,1,0,0
32403,1,0,0
28643,1,0,0
6987,1,0,0
14080,1,0,0
43818,1,0,0
62745,1,0,0
70451,1,0,0
24960,1,0,0
40327,1,0,0
66547,1,0,0
18676,1,0,0
23579,1,0,0
27039,1,0,0
28014,1,0,0
35633,1,0,0
35955,1,0,0
72872,1,0,0
43883,1,0,0
51534,1,0,0
45722,1,0,0
8591,1,0,0
45527,1,0,0
19605,1,0,0
15034,1,0,0
37334,1,0,0
33178,1,0,0
37650,1,0,0
44828,1,0,0
15761,1,0,0
12079,1,0,0
10776,1,0,0
59111,1,0,0
1744,1,0,0
28750,1,0,0
21181,1,0,0
64599,1,0,0
12099,1,0,0
52393,1,0,0
65217,1,0,0
51038,1,0,0
61588,1,0,0
45978,1,0,0
52993,1,0,0
66909,1,0,0
15084,1,0,0
66201,1,0,0
10671,1,0,0
15357,1,0,0
5885,1,0,0
10982,1,0,0
36526,1,0,0
53464,1,0,0
48823,1,0,0
55507,1,0,0
41448,1,0,0
20577,1,0,0
75382,1,0,0
52323,1,0,0
23051,1,0,0
73096,1,0,0
49281,1,0,0
19563,1,0,0
58706,1,0,0
6805,1,0,0
58804,1,0,0
66300,1,0,0
30365,1,0,0
4572,1,0,0
55464,1,0,0
21174,1,0,0
68943,1,0,0
25272,1,0,0
70816,1,0,0
30683,1,0,0
41861,1,0,0
36049,1,0,0
67518,1,0,0
21936,1,0,0
52444,1,0,0
6895,1,0,0
9257,1,0,0
48571,1,0,0
26279,1,0,0
60808,1,0,0
20558,1,0,0
23898,1,0,0
31694,1,0,0
53825,1,0,0
42442,1,0,0
56469,1,0,0
15362,1,0,0
40151,1,0,0
53239,1,0,0
74022,1,0,0
20091,1,0,0
61565,1,0,0
72920,1,0,0
14788,1,0,0
46346,1,0,0
62721,1,0,0
39087,1,0,0
880,1,0,0
56878,1,0,0
77129,1,0,0
45278,1,0,0
35369,1,0,0
66478,1,0,0
34385,1,0,0
10891,1,0,0
31265,1,0,0
29592,1,0,0
73230,1,0,0
60878,1,0,0
61101,1,0,0
69781,1,0,0
52018,1,0,0
27767,1,0,0
67904,1,0,0
38845,1,0,0
24,1,0,0
46539,1,0,0
12673,1,0,0
45905,1,0,0
71694,1,0,0
757,1,0,0
76515,1,0,0
62575,1,0,0
86,1,0,0
10442,1,0,0
13482,1,0,0
12367,1,0,0
1587,1,0,0
8838,1,0,0
41499,1,0,0
75337,1,0,0
17046,1,0,0
2223,1,0,0
26383,1,0,0
25903,1,0,0
54636,1,0,0
71669,1,0,0
73350,1,0,0
48786,1,0,0
57612,1,0,0
38096,1,0,0
583,1,0,0
9984,1,0,0
3379,1,0,0
17002,1,0,0
38515,1,0,0
50746,1,0,0
62385,1,0,0
63944,1,0,0
14598,1,0,0
65062,1,0,0
16545,1,0,0
67336,1,0,0
21631,1,0,0
22468,1,0,0
73218,1,0,0
30454,1,0,0
23804,1,0,0
69896,1,0,0
18095,1,0,0
52369,1,0,0
24562,1,0,0
37457,1,0,0
67084,1,0,0
45959,1,0,0
11983,1,0,0
58237,1,0,0
36547,1,0,0
18799,1,0,0
73106,1,0,0
65240,1,0,0
46240,1,0,0
74997,1,0,0
75964,1,0,0
9426,1,0,0
56259,1,0,0
58476,1,0,0
58382,1,0,0
51467,1,0,0
18850,1,0,0
49296,1,0,0
50359,1,0,0
59090,1,0,0
59246,1,0,0
62873,1,0,0
39615,1,0,0
71358,1,0,0
58742,1,0,0
16435,1,0,0
37805,1,0,0
2774,1,0,0
69092,1,0,0
10575,1,0,0
56356,1,0,0
36926,1,0,0
38666,1,0,0
1740,1,0,0
27694,1,0,0
45102,1,0,0
23519,1,0,0
30701,1,0,0
35452,1,0,0
63636,1,0,0
23647,1,0,0
23492,1,0,0
40467,1,0,0
47056,1,0,0
68145,1,0,0
24133,1,0,0
35631,1,0,0
39543,1,0,0
43295,1,0,0
60261,1,0,0
21466,1,0,0
59933,1,0,0
33214,1,0,0
48051,1,0,0
39096,1,0,0
27140,1,0,0
14203,1,0,0
76926,1,0,0
16204,1,0,0
21580,1,0,0
68927,1,0,0
24778,1,0,0
20969,1,0,0
44692,1,0,0
11958,1,0,0
696,1,0,0
30177,1,0,0
13627,1,0,0
23246,1,0,0
57674,1,0,0
47417,1,0,0
75978,1,0,0
35412,1,0,0
43050,1,0,0
42922,1,0,0
69795,1,0,0
74671,1,0,0
14976,1,0,0
9575,1,0,0
62597,1,0,0
16279,1,0,0
39124,1,0,0
69466,1,0,0
71703,1,0,0
17564,1,0,0
53213,1,0,0
42854,1,0,0
65653,1,0,0
38905,1,0,0
27067,1,0,0
60951,1,0,0
72487,1,0,0
61698,1,0,0
49417,1,0,0
24840,1,0,0
13677,1,0,0
17427,1,0,0
8193,1,0,0
2045,1,0,0
77507,1,0,0
40498,1,0,0
43638,1,0,0
11319,1,0,0
8258,1,0,0
37671,1,0,0
48889,1,0,0
6873,1,0,0
573,1,0,0
3502,1,0,0
23583,1,0,0
23577,1,0,0
28716,1,0,0
29516,1,0,0
62250,1,0,0
5581,1,0,0
74380,1,0,0
19910,1,0,0
11690,1,0,0
17185,1,0,0
12736,1,0,0
17470,1,0,0
11545,1,0,0
49903,1,0,0
44874,1,0,0
29805,1,0,0
20258,1,0,0
38487,1,0,0
43359,1,0,0
19804,1,0,0
31434,1,0,0
62083,1,0,0
42744,1,0,0
70344,1,0,0
28971,1,0,0
77619,1,0,0
37494,1,0,0
54129,1,0,0
46875,1,0,0
77693,1,0,0
71862,1,0,0
2404,1,0,0
23064,1,0,0
34389,1,0,0
50696,1,0,0
31562,1,0,0
35351,1,0,0
31249,1,0,0
16031,1,0,0
63625,1,0,0
10119,1,0,0
31855,1,0,0
40252,1,0,0
48112,1,0,0
35937,1,0,0
51998,1,0,0
7134,1,0,0
43208,1,0,0
14211,1,0,0
23893,1,0,0
23508,1,0,0
71802,1,0,0
54024,1,0,0
17452,1,0,0
1392,1,0,0
56668,1,0,0
31436,1,0,0
38499,1,0,0
49095,1,0,0
13679,1,0,0
9885,1,0,0
58903,1,0,0
18498,1,0,0
59765,1,0,0
11173,1,0,0
42610,1,0,0
61808,1,0,0
17304,1,0,0
75034,1,0,0
6387,1,0,0
74026,1,0,0
76948,1,0,0
73371,1,0,0
58716,1,0,0
76423,1,0,0
48698,1,0,0
17964,1,0,0
39557,1,0,0
28575,1,0,0
11205,1,0,0
34889,1,0,0
72858,1,0,0
36607,1,0,0
77444,1,0,0
14981,1,0,0
35252,1,0,0
68056,1,0,0
75506,1,0,0
48734,1,0,0
8885,1,0,0
73088,1,0,0
1670,1,0,0
29598,1,0,0
9761,1,0,0
29673,1,0,0
9879,1,0,0
72979,1,0,0
48203,1,0,0
49919,1,0,0
61472,1,0,0
63808,1,0,0
63181,1,0,0
53540,1,0,0
48425,1,0,0
60195,1,0,0
77027,1,0,0
34491,1,0,0
59465,1,0,0
41152,1,0,0
32494,1,0,0
49796,1,0,0
24877,1,0,0
38613,1,0,0
71671,1,0,0
43807,1,0,0
35547,1,0,0
56526,1,0,0
64495,1,0,0
60597,1,0,0
68150,1,0,0
62444,1,0,0
19425,1,0,0
59897,1,0,0
63984,1,0,0
26425,1,0,0
43614,1,0,0
12805,1,0,0
60134,1,0,0
75115,1,0,0
27546,1,0,0
30884,1,0,0
69238,1,0,0
53307,1,0,0
4607,1,0,0
48855,1,0,0
77647,1,0,0
54254,1,0,0
43331,1,0,0
22924,1,0,0
33051,1,0,0
25009,1,0,0
2765,1,0,0
26319,1,0,0
70177,1,0,0
64104,1,0,0
35844,1,0,0
65091,1,0,0
46149,1,0,0
1902,1,0,0
71143,1,0,0
10669,1,0,0
11596,1,0,0
29342,1,0,0
59537,1,0,0
29859,1,0,0
28594,1,0,0
31756,1,0,0
25674,1,0,0
4018,1,0,0
68746,1,0,0
75614,1,0,0
38681,1,0,0
46892,1,0,0
20801,1,0,0
66854,1,0,0
71215,1,0,0
49154,1,0,0
25184,1,0,0
20509,1,0,0
6488,1,0,0
11312,1,0,0
27536,1,0,0
57871,1,0,0
24313,1,0,0
50835,1,0,0
36563,1,0,0
73603,1,0,0
10489,1,0,0
71404,1,0,0
6058,1,0,0
27228,1,0,0
64721,1,0,0
56023,1,0,0
76543,1,0,0
10654,1,0,0
71410,1,0,0
1544,1,0,0
19675,1,0,0
69585,1,0,0
73505,1,0,0
1867,1,0,0
1429,1,0,0
50355,1,0,0
57643,1,0,0
55273,1,0,0
36876,1,0,0
62603,1,0,0
10708,1,0,0
70322,1,0,0
22350,1,0,0
43401,1,0,0
70696,1,0,0
31805,1,0,0
54071,1,0,0
69951,1,0,0
9875,1,0,0
29128,1,0,0
40528,1,0,0
39491,1,0,0
36710,1,0,0
66322,1,0,0
11476,1,0,0
66123,1,0,0
65588,1,0,0
26444,1,0,0
30629,1,0,0
57893,1,0,0
53742,1,0,0
36322,1,0,0
10523,1,0,0
1912,1,0,0
56049,1,0,0
41281,1,0,0
31415,1,0,0
72486,1,0,0
2603,1,0,0
1787,1,0,0
27325,1,0,0
14282,1,0,0
46822,1,0,0
25535,1,0,0
35614,1,0,0
36034,1,0,0
61252,1,0,0
29821,1,0,0
56229,1,0,0
64258,1,0,0
76781,1,0,0
2695,1,0,0
31350,1,0,0
21621,1,0,0
10783,1,0,0
66433,1,0,0
15400,1,0,0
5289,1,0,0
53492,1,0,0
50164,1,0,0
7511,1,0,0
54289,1,0,0
76263,1,0,0
6957,1,0,0
12095,1,0,0
51960,1,0,0
77294,1,0,0
18144,1,0,0
62650,1,0,0
50405,1,0,0
25602,1,0,0
47440,1,0,0
65484,1,0,0
65144,1,0,0
14877,1,0,0
50628,1,0,0
73787,1,0,0
52395,1,0,0
39641,1,0,0
47991,1,0,0
20850,1,0,0
11011,1,0,0
332,1,0,0
30037,1,0,0
55657,1,0,0
70478,1,0,0
54861,1,0,0
12401,1,0,0
48612,1,0,0
48995,1,0,0
319,1,0,0
42859,1,0,0
36438,1,0,0
10871,1,0,0
19533,1,0,0
53705,1,0,0
253,1,0,0
47557,1,0,0
4466,1,0,0
43739,1,0,0
56299,1,0,0
1849,1,0,0
10175,1,0,0
52865,1,0,0
76106,1,0,0
57735,1,0,0
63759,1,0,0
4890,1,0,0
41381,1,0,0
56322,1,0,0
67226,1,0,0
35201,1,0,0
23883,1,0,0
6762,1,0,0
29103,1,0,0
38236,1,0,0
69790,1,0,0
69036,1,0,0
66605,1,0,0
25140,1,0,0
54988,1,0,0
4524,1,0,0
3624,1,0,0
57340,1,0,0
71612,1,0,0
49220,1,0,0
43890,1,0,0
54512,1,0,0
47944,1,0,0
23317,1,0,0
4594,1,0,0
61119,1,0,0
60700,1,0,0
44980,1,0,0
12776,1,0,0
50333,1,0,0
19629,1,0,0
18459,1,0,0
55383,1,0,0
14011,1,0,0
56354,1,0,0
3650,1,0,0
23843,1,0,0
30435,1,0,0
7329,1,0,0
26995,1,0,0
55445,1,0,0
27023,1,0,0
56865,1,0,0
55833,1,0,0
42736,1,0,0
5177,1,0,0
28892,1,0,0
3707,1,0,0
63387,1,0,0
16169,1,0,0
32650,1,0,0
69381,1,0,0
45914,1,0,0
40959,1,0,0
68424,1,0,0
65931,1,0,0
62820,1,0,0
32250,1,0,0
26281,1,0,0
648,1,0,0
68970,1,0,0
39193,1,0,0
65143,1,0,0
67993,1,0,0
55475,1,0,0
74953,1,0,0
77088,1,0,0
58102,1,0,0
71684,1,0,0
74377,1,0,0
28194,1,0,0
13780,1,0,0
70007,1,0,0
18037,1,0,0
77703,1,0,0
18915,1,0,0
59166,1,0,0
38520,1,0,0
54475,1,0,0
18092,1,0,0
5929,1,0,0
29038,1,0,0
32847,1,0,0
11674,1,0,0
65999,1,0,0
27899,1,0,0
35558,1,0,0
66004,1,0,0
45880,1,0,0
2618,1,0,0
67521,1,0,0
36933,1,0,0
31675,1,0,0
49946,1,0,0
60776,1,0,0
62408,1,0,0
50607,1,0,0
73803,1,0,0
61351,1,0,0
30956,1,0,0
62766,1,0,0
7621,1,0,0
73400,1,0,0
13427,1,0,0
32384,1,0,0
8849,1,0,0
37398,1,0,0
19034,1,0,0
30650,1,0,0
44763,1,0,0
76432,1,0,0
67485,1,0,0
19456,1,0,0
26394,1,0,0
55192,1,0,0
59335,1,0,0
33890,1,0,0
10903,1,0,0
26510,1,0,0
50026,1,0,0
56210,1,0,0
76034,1,0,0
52779,1,0,0
51465,1,0,0
18417,1,0,0
51076,1,0,0
59015,1,0,0
45296,1,0,0
17841,1,0,0
76325,1,0,0
74425,1,0,0
63123,1,0,0
22099,1,0,0
69800,1,0,0
77422,1,0,0
39155,1,0,0
57530,1,0,0
29541,1,0,0
60929,1,0,0
56392,1,0,0
67708,1,0,0
59875,1,0,0
30533,1,0,0
11609,1,0,0
21278,1,0,0
14387,1,0,0
29270,1,0,0
20837,1,0,0
9934,1,0,0
77327,1,0,0
72652,1,0,0
3015,1,0,0
15669,1,0,0
47390,1,0,0
56971,1,0,0
28065,1,0,0
55326,1,0,0
73885,1,0,0
61052,1,0,0
68212,1,0,0
18393,1,0,0
47160,1,0,0
70052,1,0,0
77592,1,0,0
54389,1,0,0
38640,1,0,0
23706,1,0,0
30693,1,0,0
24210,1,0,0
10196,1,0,0
23488,1,0,0
70484,1,0,0
12276,1,0,0
19956,1,0,0
48079,1,0,0
73903,1,0,0
64773,1,0,0
47946,1,0,0
21383,1,0,0
29601,1,0,0
48682,1,0,0
11288,1,0,0
57894,1,0,0
44547,1,0,0
17213,1,0,0
69758,1,0,0
67599,1,0,0
31267,1,0,0
31042,1,0,0
27975,1,0,0
57015,1,0,0
75450,1,0,0
21922,1,0,0
62359,1,0,0
9394,1,0,0
39494,1,0,0
27611,1,0,0
29216,1,0,0
52029,1,0,0
152,1,0,0
75320,1,0,0
65367,1,0,0
18399,1,0,0
63745,1,0,0
70743,1,0,0
43060,1,0,0
48335,1,0,0
30283,1,0,0
72939,1,0,0
15591,1,0,0
74162,1,0,0
16810,1,0,0
62667,1,0,0
72905,1,0,0
68861,1,0,0
65225,1,0,0
12494,1,0,0
33415,1,0,0
68836,1,0,0
30708,1,0,0
16428,1,0,0
34904,1,0,0
919,1,0,0
71224,1,0,0
2466,1,0,0
72128,1,0,0
44472,1,0,0
37070,1,0,0
10111,1,0,0
63657,1,0,0
4973,1,0,0
35401,1,0,0
36979,1,0,0
43679,1,0,0
5619,1,0,0
4653,1,0,0
13227,1,0,0
55058,1,0,0
8738,1,0,0
61724,1,0,0
10369,1,0,0
35668,1,0,0
38014,1,0,0
24932,1,0,0
14389,1,0,0
56209,1,0,0
12192,1,0,0
65684,1,0,0
19143,1,0,0
19918,1,0,0
4937,1,0,0
53517,1,0,0
56923,1,0,0
27983,1,0,0
48170,1,0,0
16891,1,0,0
23880,1,0,0
40383,1,0,0
60014,1,0,0
7440,1,0,0
62012,1,0,0
31807,1,0,0
33159,1,0,0
23858,1,0,0
14701,1,0,0
71,1,0,0
68472,1,0,0
57467,1,0,0
17642,1,0,0
68350,1,0,0
44136,1,0,0
49376,1,0,0
63254,1,0,0
4874,1,0,0
12388,1,0,0
20487,1,0,0
4476,1,0,0
49931,1,0,0
56730,1,0,0
8824,1,0,0
44451,1,0,0
53440,1,0,0
51453,1,0,0
43375,1,0,0
60547,1,0,0
14076,1,0,0
830,1,0,0
44625,1,0,0
77599,1,0,0
30769,1,0,0
66545,1,0,0
3803,1,0,0
53251,1,0,0
43231,1,0,0
28782,1,0,0
35852,1,0,0
9644,1,0,0
59776,1,0,0
72899,1,0,0
40282,1,0,0
50363,1,0,0
11963,1,0,0
45734,1,0,0
11529,1,0,0
1467,1,0,0
67339,1,0,0
6475,1,0,0
58280,1,0,0
8623,1,0,0
31860,1,0,0
19512,1,0,0
9758,1,0,0
71171,1,0,0
51478,1,0,0
22644,1,0,0
42639,1,0,0
63818,1,0,0
2511,1,0,0
15912,1,0,0
55270,1,0,0
4636,1,0,0
42484,1,0,0
9737,1,0,0
15044,1,0,0
64083,1,0,0
33744,1,0,0
41595,1,0,0
59121,1,0,0
13253,1,0,0
65628,1,0,0
19646,1,0,0
54522,1,0,0
70185,1,0,0
58234,1,0,0
7652,1,0,0
70729,1,0,0
68900,1,0,0
55637,1,0,0
61858,1,0,0
34244,1,0,0
7288,1,0,0
46116,1,0,0
9681,1,0,0
74103,1,0,0
64346,1,0,0
12265,1,0,0
52317,1,0,0
36115,1,0,0
57226,1,0,0
74052,1,0,0
4910,1,0,0
72079,1,0,0
6566,1,0,0
3783,1,0,0
34793,1,0,0
5052,1,0,0
11175,1,0,0
75564,1,0,0
49460,1,0,0
13382,1,0,0
24074,1,0,0
39778,1,0,0
4626,1,0,0
64066,1,0,0
68208,1,0,0
5461,1,0,0
3470,1,0,0
109,1,0,0
41559,1,0,0
58906,1,0,0
76286,1,0,0
26435,1,0,0
36314,1,0,0
30047,1,0,0
408,1,0,0
64298,1,0,0
6621,1,0,0
54743,1,0,0
65704,1,0,0
25737,1,0,0
10703,1,0,0
39309,1,0,0
49035,1,0,0
61554,1,0,0
14624,1,0,0
10522,1,0,0
6377,1,0,0
24602,1,0,0
6243,1,0,0
68850,1,0,0
18414,1,0,0
19015,1,0,0
62393,1,0,0
30190,1,0,0
26687,1,0,0
49211,1,0,0
41713,1,0,0
14869,1,0,0
54121,1,0,0
39653,1,0,0
37583,1,0,0
37375,1,0,0
47710,1,0,0
57055,1,0,0
38138,1,0,0
74651,1,0,0
6285,1,0,0
41771,1,0,0
56288,1,0,0
56770,1,0,0
23940,1,0,0
50087,1,0,0
35548,1,0,0
72720,1,0,0
71100,1,0,0
8468,1,0,0
46927,1,0,0
59315,1,0,0
67294,1,0,0
22790,1,0,0
1915,1,0,0
30558,1,0,0
28554,1,0,0
73723,1,0,0
45806,1,0,0
52849,1,0,0
55755,1,0,0
69432,1,0,0
2531,1,0,0
31929,1,0,0
16386,1,0,0
19300,1,0,0
77154,1,0,0
9663,1,0,0
51290,1,0,0
50959,1,0,0
74359,1,0,0
45031,1,0,0
19661,1,0,0
25254,1,0,0
32757,1,0,0
77722,1,0,0
63932,1,0,0
19154,1,0,0
5205,1,0,0
35261,1,0,0
40234,1,0,0
13344,1,0,0
22692,1,0,0
74692,1,0,0
41379,1,0,0
61524,1,0,0
42350,1,0,0
20029,1,0,0
21235,1,0,0
63108,1,0,0
12200,1,0,0
46761,1,0,0
11377,1,0,0
39447,1,0,0
38017,1,0,0
8389,1,0,0
25461,1,0,0
36120,1,0,0
59846,1,0,0
44131,1,0,0
19043,1,0,0
1427,1,0,0
42785,1,0,0
34422,1,0,0
20416,1,0,0
17927,1,0,0
13006,1,0,0
46505,1,0,0
25170,1,0,0
56390,1,0,0
60654,1,0,0
32758,1,0,0
57115,1,0,0
24073,1,0,0
41969,1,0,0
69429,1,0,0
69397,1,0,0
41941,1,0,0
28451,1,0,0
65850,1,0,0
51201,1,0,0
71724,1,0,0
65556,1,0,0
16593,1,0,0
76339,1,0,0
13103,1,0,0
41275,1,0,0
8713,1,0,0
75022,1,0,0
28888,1,0,0
71175,1,0,0
26637,1,0,0
26465,1,0,0
34059,1,0,0
34243,1,0,0
5475,1,0,0
4716,1,0,0
61250,1,0,0
28531,1,0,0
49478,1,0,0
75421,1,0,0
47256,1,0,0
28472,1,0,0
61246,1,0,0
34408,1,0,0
8418,1,0,0
18377,1,0,0
61444,1,0,0
56825,1,0,0
22149,1,0,0
31948,1,0,0
9753,1,0,0
64156,1,0,0
77318,1,0,0
9865,1,0,0
53790,1,0,0
31939,1,0,0
50107,1,0,0
75508,1,0,0
18286,1,0,0
28760,1,0,0
9044,1,0,0
33063,1,0,0
3020,1,0,0
71825,1,0,0
30007,1,0,0
60949,1,0,0
39010,1,0,0
8365,1,0,0
60161,1,0,0
31476,1,0,0
71821,1,0,0
61725,1,0,0
8005,1,0,0
12704,1,0,0
28699,1,0,0
33221,1,0,0
48222,1,0,0
63444,1,0,0
62835,1,0,0
41754,1,0,0
16054,1,0,0
30421,1,0,0
43502,1,0,0
55403,1,0,0
26052,1,0,0
66934,1,0,0
46200,1,0,0
49363,1,0,0
26389,1,0,0
68924,1,0,0
55639,1,0,0
7843,1,0,0
18762,1,0,0
56538,1,0,0
14432,1,0,0
54339,1,0,0
2852,1,0,0
31955,1,0,0
5912,1,0,0
48750,1,0,0
18844,1,0,0
39221,1,0,0
25814,1,0,0
48,1,0,0
44069,1,0,0
5355,1,0,0
68762,1,0,0
66807,1,0,0
24007,1,0,0
29444,1,0,0
49812,1,0,0
15534,1,0,0
74147,1,0,0
23279,1,0,0
49654,1,0,0
13812,1,0,0
49611,1,0,0
64224,1,0,0
10576,1,0,0
49597,1,0,0
57371,1,0,0
27777,1,0,0
35951,1,0,0
23411,1,0,0
13420,1,0,0
41541,1,0,0
30105,1,0,0
59351,1,0,0
5059,1,0,0
68800,1,0,0
16145,1,0,0
69687,1,0,0
65013,1,0,0
4738,1,0,0
9393,1,0,0
9207,1,0,0
65111,1,0,0
6610,1,0,0
38693,1,0,0
71566,1,0,0
35129,1,0,0
22032,1,0,0
41879,1,0,0
59377,1,0,0
45025,1,0,0
16901,1,0,0
11569,1,0,0
55471,1,0,0
32066,1,0,0
49728,1,0,0
10174,1,0,0
49036,1,0,0
40545,1,0,0
34065,1,0,0
70237,1,0,0
54590,1,0,0
28405,1,0,0
66993,1,0,0
26555,1,0,0
63100,1,0,0
47313,1,0,0
5060,1,0,0
14259,1,0,0
62702,1,0,0
12352,1,0,0
29644,1,0,0
4541,1,0,0
25424,1,0,0
50429,1,0,0
37883,1,0,0
9140,1,0,0
15320,1,0,0
20845,1,0,0
32651,1,0,0
55278,1,0,0
36472,1,0,0
57845,1,0,0
23661,1,0,0
17491,1,0,0
50,1,0,0
28722,1,0,0
33787,1,0,0
37882,1,0,0
2964,1,0,0
30347,1,0,0
74230,1,0,0
35416,1,0,0
59906,1,0,0
65787,1,0,0
19190,1,0,0
60074,1,0,0
34828,1,0,0
51227,1,0,0
20998,1,0,0
41044,1,0,0
74858,1,0,0
15611,1,0,0
68665,1,0,0
71123,1,0,0
40311,1,0,0
51206,1,0,0
12685,1,0,0
42246,1,0,0
19803,1,0,0
60471,1,0,0
53982,1,0,0
58789,1,0,0
47290,1,0,0
62537,1,0,0
46373,1,0,0
65616,1,0,0
36149,1,0,0
47902,1,0,0
70939,1,0,0
72896,1,0,0
14130,1,0,0
29164,1,0,0
15700,1,0,0
38698,1,0,0
36297,1,0,0
175,1,0,0
58910,1,0,0
51499,1,0,0
72575,1,0,0
58003,1,0,0
46851,1,0,0
57403,1,0,0
69899,1,0,0
26862,1,0,0
25059,1,0,0
27053,1,0,0
46555,1,0,0
67570,1,0,0
44843,1,0,0
73485,1,0,0
45579,1,0,0
40553,1,0,0
67860,1,0,0
44296,1,0,0
23093,1,0,0
1490,1,0,0
31028,1,0,0
47649,1,0,0
35798,1,0,0
1654,1,0,0
28546,1,0,0
68560,1,0,0
30185,1,0,0
52392,1,0,0
30995,1,0,0
32842,1,0,0
7718,1,0,0
58075,1,0,0
57793,1,0,0
33034,1,0,0
18749,1,0,0
68967,1,0,0
28266,1,0,0
26652,1,0,0
59890,1,0,0
62168,1,0,0
33973,1,0,0
53181,1,0,0
61442,1,0,0
36503,1,0,0
21807,1,0,0
46382,1,0,0
71024,1,0,0
30143,1,0,0
10856,1,0,0
12906,1,0,0
