id,profit
1644,1.864498233350385
5155,18.42285912615576
5884,22.57500385765292
9991,15.860365374766975
8088,362.92864687855604
9293,63.00779263135142
4100,9.768178262383644
8464,-147.44688109773693
8125,-86.61532814874734
8083,25.692924221408028
6926,46.162724408105376
9510,33.87818746266161
9013,1.9544924848839853
5347,10.190863193785745
4480,29.854297854824612
2374,25.719429128606727
2791,-8.803874981647375
4287,9.787207511636327
2272,2.219561456482139
6619,31.468205401366685
349,-775.7794308383952
9806,-517.8398051963462
3289,9.25281355996274
1737,114.33005263929394
1242,25.934996763756374
4439,70.95231946645107
7441,7.685440476291193
9418,17.681828181791104
7445,11.214693937482
2505,-180.97541518241243
5400,0.008234285283054754
7777,122.92186127011531
8306,-386.19225175387726
1879,4.336293121507673
7962,4.251085408582871
7140,3.9236135591823196
6208,40.14841175578259
5096,-105.48777850700826
9494,21.65095307681661
5653,10.101922980600529
9152,9.397872007545597
5008,-130.36979424580346
3727,-28.02689577372756
6262,7.439457948455445
2133,32.41510964859293
6600,19.445713903501776
7975,60.87104689722757
5643,-130.75652912797008
3040,9.830027913120368
2345,22.176489592970633
731,39.402942799743336
6669,12.28753183201173
2135,-18.33200056661594
3524,21.98977644730287
919,-14.030626356946291
9422,12.136810961456769
9120,1.1089576933652108
5192,-0.4871138257148453
3085,36.75251357204147
1221,31.52549152449643
2931,1.4577034209506803
8611,159.1188715142177
3858,6.973018471633015
8740,13.920661511137125
6048,39.76770968267716
9417,121.30486027392584
2485,-342.6066359718247
4105,-19.589832379023996
2329,33.74346523925628
7581,4.376305236080782
8210,-279.48897407121956
2410,-22.09488585335001
1714,-8.552324159635816
3550,75.12557958879907
6850,51.04314161569316
7860,214.53310584975623
4811,2.1459207207452993
3653,2.869415019565724
5727,-131.44315534064003
2840,351.313386998956
9698,1.487226829036326
3357,1.792915589778218
7437,20.773921004057645
5341,18.740146656418915
506,126.8031440429462
207,-19.508653852663564
8283,-68.55502414423154
2883,56.13748838171505
7757,6.977638131881227
1858,-2.6683898953657
2784,58.26394014394397
5683,63.479798451864426
8526,-206.44081946070577
7221,-4.979528903369475
1496,-5.1362845351590565
5469,6.323056506167822
199,16.90549453869489
9607,84.7013150322151
2535,11.929600500624709
8021,21.072600545294616
3407,860.6397977055415
9207,-152.88643015857141
7039,22.97577531205181
9662,-17.278332236045017
4014,-198.7492224419944
8854,37.8208123410002
2524,29.183200161311234
9419,12.767424425628565
1745,12.527167851058199
6626,20.136277089570758
7339,6.017275700436896
7020,35.458166827003815
4,6.139812801554747
3165,3.53705225869913
5773,-2.98484054535521
4254,6.284399813556581
3088,129.23326008536478
5812,-131.56378098028296
6677,0.18450720715623126
8254,3.7837382556878967
4520,429.2507307140872
3850,-17.91995042123203
9884,-178.2004978069393
2501,-27.761003133487947
1829,716.6987362081417
152,21.19285015656183
1156,76.47484177317611
4812,69.38558943339609
6583,112.65835893443071
9272,31.06624041259744
8238,-126.23751279405656
2647,6.003806034316808
7648,72.06849368657033
8264,24.20666320985061
6948,-0.7459979368860319
191,-371.08005553164907
5639,35.661986366004804
1175,-24.840336449211662
6469,33.59955100558844
947,-0.8501073520038396
3441,10.610139403960485
6491,40.20706562159441
9004,36.48961398778938
5789,14.05859898902911
3070,6.607054184434543
9924,31.39377282676093
5058,19.200110197953563
2011,51.18532548043538
6769,-9.780221051392495
3253,29.037702216620723
6151,16.7581199155727
7455,69.14035215189479
1556,17.42973637425902
3640,2.8643443293507036
5190,-14.780271109488146
8219,5.229535028759172
3170,34.74634716271556
9237,-164.93381683755084
3445,10.658312281819255
9474,4.518075423020597
2677,3.553356010625356
1176,93.51579900784128
1482,9.325833131822378
9953,39.986818158032655
3781,11.920465816906255
7888,72.37013188240053
1563,-6.322372231373409
3963,10.058426064496281
2823,8.079008658903547
5513,4.02874032488034
1915,30.231506434813546
426,-47.179808133277376
2182,-195.57745894880802
5448,-25.62524758080999
7060,-0.13158604456763068
5949,3.6728518199638387
8419,70.38165367842679
8622,0.10148615208787992
5688,21.304259645162965
7424,3.6665236448714595
5099,3.2436117194309144
3010,187.06672264553353
4370,38.36561016568355
1015,-7.603267368570568
4376,27.110604535957908
4733,-97.34006268673988
291,10.161055495049842
9034,38.71031610680838
7603,4.0684090525919245
2731,41.25541270798577
2184,21.78892690540296
5116,29.787132229913848
5905,-2.608186824864856
9021,5.967794293761039
9537,-0.4916164892808005
3707,36.72801112441816
9554,-32.53303488975616
4359,12.827488876001262
37,6.183177500695553
2414,4.327362191001648
6605,53.06311101493325
3466,-145.25793320181648
2446,1.582981679184301
7651,20.133891598863528
385,70.8601534453232
3303,-4.661020365020359
6620,78.28322768838011
4124,9.937464572613328
4420,57.40315171977421
4610,6.916379736130169
7038,40.17681576453584
9378,27.19235707524189
175,50.19685245044515
6696,-2.05621665522628
2588,5.832548169248382
8684,17.254265135696205
3480,128.46676161064772
4387,5.69362459364415
2298,13.266290306340032
311,0.9066440928907961
9310,6.612333044306151
1938,13.399350232060874
4547,8.091530443433525
8864,-26.648507177536548
6115,4.592741098566118
8154,19.636926217157505
734,-4.560627762137698
5308,104.32154137242989
5151,4.835191709704515
1841,4.907715828281747
9031,28.23215217840393
7173,42.49770157009801
4742,4.173411838392928
9318,-155.38428806763443
1776,677.5370665096883
856,30.310083573457902
2257,7.6039242282278225
9772,-2.133389882582626
7540,-4.693155702244402
4652,4.076952553781252
8081,6.783198988052117
7250,-14.976431342135697
4621,1.7258247434822813
6960,5.251095456522156
9242,21.66968069401665
1454,4.8540654209696825
9513,-12.978662434575034
8024,-380.4729415245821
7457,26.871072783417496
5749,17.53520064929212
5071,-4.42535680926689
3452,11.730811591902594
2763,86.48374221509494
2842,-0.1381901237789721
9839,126.616262396944
6932,4.4766156699511335
4951,-271.7716822586933
1423,21.930586922208036
755,93.03067099003061
2761,50.92995853245867
5968,5.195572326891005
1326,-427.2972320283164
8953,208.82699356163798
1181,-102.3688505458999
7326,144.88863038793252
2658,22.721630705500537
4099,77.10546041032012
3604,36.35910882391159
6476,18.417481821731226
6084,13.646219583287085
3416,3.5288844672876936
3645,2.587866663621409
2717,28.762180600504593
4990,2.959417116309146
6673,3.7954204775134768
5545,9.02219035727128
1468,13.872776531899154
8059,166.54129035619383
996,40.51241494541849
6459,-1.112380177659976
8809,42.31112244090062
6205,-89.29275936785966
243,61.59861516443368
2059,83.37267980350806
4748,14.235931919351003
1811,-2.775559796312203
9934,0.9170845088226995
8960,-22.599128411403917
4884,28.39626460237276
1337,762.3238416023042
4892,3.7925020402677396
9740,-313.4310020604808
335,2.971879429728178
6516,62.43637752401293
5907,-272.8603490310427
2220,0.9984369180689272
8250,-7.4548978993128046
9540,32.72329870856948
9341,-143.04790064973193
2354,74.4982756382619
8484,5.389975007179682
595,-3.725202521725002
2180,1.0516176963301473
5036,32.28624626059407
5703,-28.591054906058744
1929,1.2636801403603748
2571,39.20859196687296
864,2.025627598923118
7074,23.69429837428669
4968,27.203115732056464
2698,25.1873764703785
1625,28.12377417480336
2236,-18.68253079499089
5777,-204.80935530717946
7587,382.03555974967884
222,30.512207251988272
7219,27.275038392053496
5808,38.65589648661442
3470,14.297601108160649
1954,47.953195913457805
6051,10.7164709537091
3671,6.6556906051048665
1316,28.96351854867573
6567,7.8259273524545785
6603,-185.61919969904065
5780,46.222684543017024
7234,27.66291294919748
8557,22.628053299635994
5026,-55.47875803862688
5733,284.7542082988644
5690,25.06827364894738
2789,4.086030684612531
4188,-206.98780760990402
1774,29.477656673947433
3248,-631.7038646155756
1932,49.249739373200654
1433,12.573648133893759
4392,-188.68093984187132
3005,3.4128049979719783
1022,27.501831236876825
3168,-6.907933215569844
6544,41.001859036356024
2703,6.547987195851962
2915,14.240998052053673
6683,3.9771126207978282
9817,75.73423088048182
5502,15.944661732171525
4768,36.89895856367055
841,-3.740568658198921
5769,-226.14288129681412
4437,8.664246960288294
1073,22.36278647876022
3121,26.36580794577222
9900,9.924554647614556
3362,45.9324792438608
3965,5.195870499750383
1548,33.69558499649263
6002,-4.100050536747193
9524,-6.120141287071817
7693,23.896207752812728
7337,15.1012795072836
2339,33.48596943410067
6254,2.9345638737416304
5028,-2.8795551106941453
851,1.1585024074491426
5039,82.30167663884045
9346,-3.358880920102563
9181,-207.743233769096
2923,63.17106048226515
9088,19.684123454319767
5161,11.099879548159311
8174,11.445242705283395
6367,11.175343184029362
8478,-21.14053018789648
1783,25.87614186880255
3094,3.3322515534163895
3603,-1.9732437742879751
1555,-30.338581358586733
832,44.79954695844376
2664,-20.666275249422455
3477,29.830457731422708
4272,48.93815053012304
3914,-8.837568404557993
8880,23.925536245431477
3297,14.11018330569176
2435,5.872053266580613
1815,33.671646818422076
8033,-10.559748472988923
8328,45.854395911376194
4405,46.25665942415443
94,27.835708785664778
121,-13.068387297295336
915,-2.893056719836487
2160,74.22636744166
807,6.420064123387799
733,1.2955774240310673
9899,16.130564091615824
1207,17.6721916932482
9771,20.659479537708922
246,17.1239891800141
5321,51.74848860264135
3210,-9.615044273041484
2873,12.10067055968534
9266,-1.4521389293790419
4246,11.520989967075177
6733,65.39166475616145
6584,2.6820743124422766
1167,-55.554192054419374
8487,26.335452362421425
4669,1.0392357569097652
7761,-23.50129906709378
2924,0.40437497627122576
2860,94.05397863373463
5221,-85.03263646149068
6345,425.7814563525611
5497,0.5105669796781708
1700,-96.00145938687358
3717,393.9287896960513
7898,500.28187918513913
1823,11.093242308623138
1385,41.206849734479235
2326,2.6693914194882606
5511,82.06612418151612
7936,-8.065872736423717
8673,7.2759307982928725
3945,30.251940703929073
5410,-52.232231900243235
6917,-26.163205605719046
6355,-304.6416812405383
4854,3.018925570004267
9432,3.6748232584360214
8191,4.783491623699615
5845,-511.05783777682626
8846,-33.010142859679895
1788,21.529972490526525
2323,15.587068845282474
936,-3.3976863485935764
978,-473.58130383041697
8344,3.481142799902817
9598,17.204573996106884
6194,3.59519108010348
387,8.211416191453807
9290,-51.98648259372583
3802,71.5701345017093
4687,-158.37874257012703
7126,5.9043391803379395
6323,463.15714138748257
1209,17.75217915225003
8768,-328.6646685673381
8036,29.320622751076968
7246,-17.51368308827012
6801,101.17260340797525
5999,12.466663997583879
5776,81.55106790015961
5916,1.4036376737193546
1418,-286.6916913738613
57,17.62172448417675
3880,21.052285113659718
3075,-9.808506986412134
1202,14.669946321314585
6136,183.9961876307914
2794,116.41192356464795
5819,4.709674259121307
3140,24.166702692439458
8230,10.559365436236911
4491,0.0021650490771480957
8987,10.75839372658184
4677,-67.27503987211334
1399,8.939812920747205
585,-8.667477486177212
8575,4.376305236080782
6024,-14.059998538279553
6906,12.278970331873005
7243,1.747517127262202
6775,11.714456390976894
7423,-3.0288774793429347
3930,3.01015668302547
2151,41.84950854904671
6545,-25.87705118587676
2540,8.081481583034801
8852,106.29828890011882
3285,2.3152936987673978
8402,22.47659169937744
6365,45.365205330593035
3150,0.40206849955541796
826,292.88426769284604
9879,90.3028493064374
7327,5.491043029756342
2942,92.71606028908982
7383,-21.90127605199735
6971,46.01232923011521
1223,0.2794201900954675
9174,1.7836160416424018
4415,-184.57096135725283
3538,22.630097196441675
8802,9.791422007896948
6736,7.384030045086827
449,1.7245037248108708
1463,113.23898878784978
3736,15.023171766966366
9440,-136.19661891765054
3103,5.4241718618519945
7261,45.33311800376289
5176,30.68979403715139
6798,9.58699939911595
7915,14.499116032468224
1286,5.441333713458562
2268,29.355818446826277
7458,-4.017732277878842
7155,-175.4222593725509
1071,-4.560627762137698
7110,-8.087770090307208
7534,3.128587637091397
9842,208.97176944424706
941,44.27719048086924
3082,14.181999365633107
2719,-33.403786199653474
7468,26.517902540344206
1107,-147.44552913145765
9140,-69.94565003299229
5456,43.3379201027378
596,-78.50176662509014
9726,-150.0424266194911
9080,38.58869331429209
949,5.678233638526774
1234,8.744435069893344
6964,8.008650429616832
5627,20.305738220069145
1520,20.443575482631765
8914,14.541280489760776
1978,34.34743830468762
4766,73.83688300453832
7544,4.239510379197501
4223,22.869771304687852
5013,26.63094134287486
3689,148.08780814246745
8681,8.497224448575105
5022,31.333059177433633
2046,14.82945498494029
1489,7.4894411078460745
6320,2.4572371097760124
6213,-40.799194179032035
6408,4.301781348315047
1388,2.98652448360962
6835,52.92524433018528
5731,-361.618163406702
9552,48.975071670727544
1669,43.717922190548435
4619,98.28077672301492
1456,27.839253561563027
4081,10.96926725400121
8941,36.36338222315695
3141,12.328293182232493
1645,8.365519107494727
7633,53.128486931198346
6413,-17.186712719468854
854,8.228573913329075
7504,11.68622121002965
9311,-29.301376737309532
2820,-17.88006603422047
132,52.73676649578079
7472,-10.857869964901957
2506,29.375024852738328
9445,-2.513759220229713
2901,3.751350937030126
2662,19.971788910476455
6206,18.913928142243307
3073,-13.288870541095957
7069,83.97483502690618
7855,45.783134905703406
1678,46.78760617298077
2129,35.12296604235657
5476,3.56676515406957
6038,24.841883812373553
1882,87.58560118593469
3467,14.303266944353735
5674,73.82026172677772
3389,17.02555071434943
4065,8.244883892644635
6394,-106.22231077828965
4773,18.95703215198477
7819,-22.477106186535988
2828,130.18584182861136
9015,11.269291603885716
7729,21.439568457193594
1621,28.80004785955809
2997,149.73758754165297
6350,7.0216778271522715
7512,17.997822322367494
4810,54.50012339193884
6741,-7.076404893875509
6288,47.30284483274614
1779,2.0812672118484716
127,2.7731408992229634
6330,-0.06350054628072643
7863,2.484652210252079
1750,-13.377698764905343
4318,-0.27429846236046407
6941,33.070986196990084
497,-24.93754345463335
9717,8.637219099690416
9845,-211.066676483704
56,5.276494123714569
3594,1.3394787544125808
9866,-347.63723096845223
3974,3.104301667671452
8674,59.38644443428409
5782,17.39253671942216
8430,-4.136812127716508
9416,3.2114001635278235
2700,5.235285124422683
5762,12.035224337935777
6303,24.272741381347632
7251,14.814733075046407
366,-72.45197361034323
6654,-6.7860099243028955
6999,20.578878851338636
345,110.43456292457876
66,98.59223874185693
8178,145.47303966105326
3366,-7.672130229485208
8072,3.6302959801394223
1485,26.224706669892427
1952,52.155907759968244
8167,11.445242705283395
3472,0.7233679717834864
9986,9.72632917047441
7814,6.389574733461922
5840,24.446777103111685
5422,-5.397557541001322
4784,5.427857032438313
6629,18.263156922975032
6833,10.889591548759517
3983,1.5400383954640622
6417,7.9287404584126
3668,3.7559732332425706
7037,5.687258200231036
9160,49.98399215475771
5722,105.2726754698649
632,26.031565241733944
6517,34.68450859122957
9898,77.20209882442923
9495,-23.455861788921023
5918,77.61301555863076
5105,25.68846588466371
4653,28.89454607130358
3300,5.054187579789369
6201,10.273427302371257
549,282.78093382856423
8551,-177.41115689242739
7948,-23.66231250224527
660,23.624587399803524
4853,3.3322515534163895
2538,2.851409113814591
4277,-12.914890619030073
7841,-27.52053823826617
8013,-96.32863610679549
7097,7.615751001664912
190,36.920399995432824
3076,-29.53138147833456
9453,69.9523428487903
5585,14.746131083922704
9948,2.4176952001571523
3408,62.8099869082598
7562,147.5965021123918
4406,39.77057395438686
800,9.760965751591865
3410,-13.90389342878691
4980,-18.858108041398456
1343,13.83737069003671
8164,26.169381178281938
5702,2.971101248412541
6602,74.84338606432952
4413,33.309971936420474
8843,8.825004573033187
1585,6.357039706517985
5837,-135.62655197745948
7839,27.725021127456486
1911,5.575380561641266
8475,-13.739910289415311
2516,5.067148978457727
1338,2.6755154218432002
4354,10.489337900768422
6611,-18.633004872345488
5213,-5.7479819940551184
3813,-457.86416315861146
8450,48.92456632580267
6597,10.147843806564268
2822,24.53082259574319
8554,11.855711404200829
9874,-4.92033505602747
7133,15.11568983790129
2330,-68.40356009431456
2139,13.183723135190576
6806,16.970364608414457
1053,-169.3177560600408
5211,62.46140218954979
1672,25.9126658015757
5479,-3.455203346255688
5171,0.3857904989024889
1062,93.25258651126443
4870,160.08845247185604
825,-163.89671524349242
5306,47.855177068149196
374,77.6569728116069
6788,31.101338239614655
9492,-5.35949226432608
5928,15.487028255442397
8688,146.59475492625614
4828,13.656579758639655
7516,28.2259263794405
4225,25.34990252468376
5236,132.410662521616
2051,6.260476948339756
9723,10.665208627225827
35,11.619815235592826
9139,-5.649151856552181
8930,34.87434440812803
7355,12.424534235484947
9201,14.582071997537785
1329,-749.6387595868753
9502,16.605813771329984
553,1.5368785377748193
9895,-225.47691592820823
9180,-7.142209345068311
122,22.35633605556113
2377,-163.82064159510412
5835,-26.141607394806332
1278,7.6840282249890945
8553,50.175547636897285
7564,9.662546353725409
9323,-378.35154870704343
5005,11.410215042762664
5866,81.11106759317407
6082,-31.418445013320483
7183,6.976098997674924
3773,6.317051190783075
7964,6.640649536744295
7918,23.848267054257384
8308,13.896462241402595
154,18.94873209363432
228,65.1393631869316
5831,-4.369217606872679
1916,4.5466391006144065
2200,-122.50983268927854
2498,-6.256690538307093
5263,-0.6868603823891778
8027,-270.2965882605932
9765,8.9567949293664455
3552,65.55903418951002
6994,11.481763354880496
136,19.00578545121834
7287,-263.24793145586966
2434,7.633794247945314
6070,-6.283039648036663
928,-22.047017594109967
44,25.17995780460295
9119,147.42205279072934
9178,-78.12153905815191
1907,1.9484543410218549
9677,66.21303032110642
2063,39.79016702517633
514,-0.3030543493607689
458,-13.038259173234982
6318,42.53288155134021
1579,25.85519375867656
3252,-1.5971732536045873
7736,104.62822240077118
7051,-162.22332194085917
7045,63.96302312933217
9968,12.174256717022807
6377,-24.010048495608828
4964,-26.345891579294666
4948,-4.501030984560228
1658,29.468785804414587
8863,47.28600986898719
3406,93.65502140854774
5445,-274.8721372606722
7103,813.7373431501821
5940,-3.3997679707997888
5376,10.823665294627983
8003,-263.20618542225156
6645,6.6436858721246574
5168,-13.009297984395626
7447,36.66452794460392
8352,17.39739059389082
5515,14.031208323713777
1964,20.012486350394244
510,4.916755544607469
3230,14.895276896916519
5493,44.32887170136564
6409,48.74547665359478
6679,-0.27592317870917515
4360,-244.2700902915351
4214,-2.4850269965941716
9666,8.992257391583205
633,9.338156353961569
4006,-241.97079225094714
9569,16.129687105403683
2503,-3.104787929478725
2201,1.4060405270401046
5126,18.62203138683963
9646,1.9078001019787723
6047,12.90399425357149
1440,39.33209711976854
680,66.1115216631109
5478,32.651032602267996
9115,29.289243488983477
320,-4.560627762137698
347,39.08616695930056
2420,13.721180050413455
8368,491.8914099396329
9360,62.76634358840356
4829,17.810314264054952
7611,25.01870239635431
8177,40.29053579560471
3435,-137.5508294114102
4598,2.383910365154587
4843,50.77670482922805
9753,45.589638815830895
6943,12.19467771120785
1587,-1.6389837294634875
3290,-5.590410448408958
8966,-51.57746896228706
1664,30.986801038691315
6189,28.757754720058248
1970,-140.46588941064252
4273,-156.4171870676423
7958,22.06919758385612
8889,-16.082050363488438
9841,117.31926614763425
1507,1.4240678728192522
9649,19.02645226031514
721,-4.070462911362717
4430,112.67438447711594
6376,58.21216019720785
8358,15.040956701552586
1400,-134.72051398779323
1767,-26.279383757907713
1771,3.154605474486384
7838,7.4894411078460745
4177,40.609093285217554
6638,30.124434956575975
91,14.314693083513328
3333,-63.7148387795323
3393,6.152923668457633
7035,23.99250962102151
6963,16.287106199186276
8350,4.400883427597308
289,56.927061506987116
5969,3.7863103421138087
628,-199.41613354004002
2019,-29.01176347339481
7752,-1.5059814421293227
7368,2.078973492527797
4995,54.12826419492236
4023,164.8073615221988
6012,-530.0896266631166
6181,8.539566791066406
715,-18.68884947984873
7335,-47.04636162842599
9612,-24.254316240145897
5016,50.577511817758825
3786,955.501078189748
8746,33.214029800693496
386,22.6223625096148
4297,29.691512263289283
2052,-163.18540888806768
8038,10.146415400283336
7075,23.480895230092877
3627,-210.5477171476816
8902,19.62814040842973
2227,15.460169950531105
4574,10.996994773950064
1092,224.9236150181607
4152,0.0022385076023713896
6432,8.70276072638234
5055,-11.35295790205117
109,21.730560346916366
516,19.07133973865898
7691,3.009469476613748
2482,12.304254825014421
7065,-9.729312132627744
8415,-125.23990355993413
4017,269.5426871284976
2246,-0.2682945942169648
6344,1.9984264684939186
9452,-58.82072770485462
5319,24.801180728018593
8346,6.437668416011166
9358,14.300025827586481
9943,23.731393270825365
7150,-182.4487888002242
6762,63.45305365006644
7640,-5.164346330187186
7480,103.42827137255385
1488,-162.10445880614617
5294,40.28734208740632
1608,30.429280893124048
5699,-29.97374215406885
2885,7.561045753151353
3459,5.4041543304860165
6810,10.015379503524866
9202,44.46726355335829
3310,9.82276611703158
2392,4.213417954146513
9876,-17.721879044465346
5558,48.63959224740914
3700,11.903681377647104
5568,49.44287774535081
3657,33.57280010890072
7800,7.728561794782999
6618,-24.894839701095172
6988,43.788389393610025
3418,389.46894237742225
2452,-16.979748628291073
4531,24.622969089299154
4758,10.745906899324806
9941,-141.86972301212663
6763,13.76096451734799
2824,29.492245401270907
3087,5.705350413899731
4374,2.771298929075964
3015,8.042615122361946
5391,-0.6397215078879219
7178,-227.22361071562102
3840,-144.1311257988216
7653,8.64730885077271
2037,-0.8427351774001011
7989,2.6695290366822757
9975,-95.395439852725
7806,15.360620133703808
8834,9.257567203069792
8993,64.091309992141
4264,9.436833544238771
3754,7.657186405305571
8999,107.8690563800623
6784,16.6250516614002
703,84.39245070366158
5644,14.786604969997216
5671,1.346840635160642
775,2.734943743261268
7311,10.852265196866115
3237,22.93787088988772
7168,63.12699030538461
2815,25.97722820429545
8184,-21.558094439222106
6165,6.316026573283572
1464,21.1842479764088
405,180.47646671924542
7017,7.479428764453996
6841,14.913643860514828
6690,-208.71998097738995
791,4.452778726816406
8423,2.48011664262365
2278,70.70374773438553
1259,-12.992750497291023
5818,14.913643860514828
1801,4.843525260605209
5085,31.842514535370167
2387,-138.68245971194767
5608,0.4319107264119202
319,-73.37112170506332
3367,24.039016692871
1309,3.1856265421137246
3233,-36.88423546331584
7025,-7.796330983501049
4972,25.990056155740405
7722,-0.5143587395140694
8765,-8.642575103913103
7937,18.144078451698444
8542,-13.056139591540019
4187,-7.020648541264849
9923,25.378255655903295
7001,33.58916886655318
6163,1.847571374542469
9645,70.09855564875846
2961,-175.0509839457164
6822,10.623570931213175
3272,24.591657523180682
6149,-58.063871001352176
5199,26.052871116061425
7153,17.807649210040914
2341,67.48643029697992
8995,-2.358037416475236
6299,17.88070911745581
3909,-649.7958720186882
2624,-56.24142609625951
4198,18.75857794762824
13,21.689745757759084
2651,16.924744653325103
796,-5.193954035088469
913,5.25252989887382
9252,-3.6792865271357007
1778,24.237519261675015
8405,27.827569734460106
9470,17.825172186504652
5359,5.83300198840781
9889,-133.19807469560246
740,3.393131075970998
5180,9.911348885065825
3465,8.35957365024553
3332,65.96883039605925
5083,11.490409644698042
8700,-5.735113585541103
1045,-319.43954801545743
2453,0.9332302759647941
9036,17.81008322366893
4515,26.677683214979346
7342,2.9909368498104345
5439,37.665355622490786
8635,-141.45842267164772
4790,0.6950558883224056
8937,13.830370096059454
1896,1.1849629947448124
2806,4.886167421417081
6453,20.904484115187
5847,6.504991280040729
3590,4.838384531523197
5853,-126.35606838743595
4786,-175.93669233521678
957,-3.456910374605341
3721,15.284902825271589
6695,5.1834596257745
7771,26.08219537385419
1926,7.069748546292109
2841,-244.49558406561562
4146,60.56707756465687
4732,62.76634358840356
8770,9.090174904965053
9805,1.3948023747952396
3852,20.700060416736996
7519,-27.884513432979567
9910,11.126196945789022
765,24.5291881229805
7170,5.221407332790457
7599,15.514123063893587
9053,-328.6834203092574
8132,2.4200264801792444
1267,12.348418834622297
8853,21.794319365902783
5059,20.914674076611433
3286,5.123869501126398
3649,12.584095122139056
2607,49.67373542306776
4851,-0.7457687237044031
7872,-1.5503851537334072
1085,38.57311605503846
4329,9.404055782993165
3412,-76.19055410623895
5398,8.355712852811482
5018,416.19761437120223
9471,4.870840763970512
1141,66.62453851533408
9597,46.70243351496043
5007,-8.657770044170443
5797,37.67940998262184
1124,-160.99696759363744
9714,48.73322694599918
5813,20.58168389037964
4883,28.745862472536167
7210,28.459652320649514
7657,15.67452375356888
6451,6.629860721971888
4500,15.108897976649159
5594,64.87197584014221
7162,2.5927378834909227
8181,30.140717961556422
3714,8.826836206739614
8572,35.83318377178032
7745,14.11133782538663
4140,65.77239810947638
1017,8.701797672139612
1732,-315.85632818641136
9729,151.73011243234367
5974,27.940518522932564
4730,0.8731331467491641
7614,0.7277395197287079
9355,7.291536059172408
6804,-261.6590292828988
839,-76.07924775899116
8974,3.5565144532366033
7628,4.647561217144149
260,72.99465332110698
6264,11.093282747284624
24,7.476335027519873
9796,121.45752596263755
8331,14.106486478075949
3747,4.093097197445884
8037,-1.6143972274986833
3319,5.632896424832365
3288,108.36842147689036
8294,13.892784132934139
479,9.202212386230665
8312,-715.8675437076557
6681,20.206813115041637
4315,1.834428008511808
8665,-88.55233040269349
4076,5.826467246465643
2206,143.20601683182997
1189,2.397698131006206
6423,42.96764390674201
9931,-156.96405027506515
4644,33.18434617107878
1426,6.567234613194131
924,15.403261915559385
1897,-2.9205159521113635
3446,34.925632763277235
4761,-245.66473760837135
6407,49.84893088737386
6800,2.958581485696543
511,62.26838103628681
9424,16.829141819500634
3404,5.348149909126596
5851,22.451768951295957
8169,2.58242627313306
4093,31.223724662304736
1188,7.360839496080299
3729,20.413826436956533
5046,65.97351130470128
4901,-1.3435804979163886
6542,-27.531511377331903
7924,2384.2213061773614
5337,-1.1359371227624457
5053,9.711017009178246
3348,8.682741643966144
7122,39.3922085747845
5453,-4.047028719739027
984,84.24032668789263
6148,68.04773965012875
1630,13.080394055392008
7646,8.97338094709337
6214,29.457982423715286
8259,-356.9693650467928
9745,118.49004335693306
1270,29.210820357087837
3797,0.5661274070018432
6624,4.761693809262265
5232,-19.72584138726148
8648,10.678266937050019
7878,13.355166654180183
4837,-66.35359310748166
8108,41.41667008369235
170,42.92132714389568
9664,-1.9456189493952862
5169,-113.6077514517869
2040,-3.32634420438368
880,88.53341382454585
7836,-4.280767930797893
6068,-160.70771582233309
8544,33.28054879329814
1253,10.588831411120047
3853,40.02990981351131
3902,7.33143920884932
9919,58.55804899686869
9626,14.695648881737077
5074,4.885492465473941
6663,141.1596425508268
3098,115.42496847627572
6939,3.833933154264328
7033,-18.997722381572025
6160,12.328293182232493
4446,516.0845430687282
6562,15.17308180755114
8780,-0.43329436297503054
899,14.374397973231808
8640,41.927235949354284
2812,2.0909835889381427
7130,11.844166285009305
4021,-204.6875043095021
2827,-0.9762072721935465
6879,-5.367349620615871
9299,18.870511192435128
1899,9.447352322515737
3710,30.085583332517263
3827,5.979069293417801
4913,-0.17632004385695554
5269,4.996436677932941
4011,34.93760773070781
6142,55.654853782944414
9568,0.894148279771307
2249,13.038981880431804
2565,50.02196506539722
6105,-54.10462050297485
1875,-3.7782915647398996
2113,12.167944676812711
2634,25.81783726501228
5187,29.997437242115957
6150,22.507762766503035
9215,2.343627781820957
3767,14.036299132592113
4305,-5.707909968747538
7401,-549.4190214384671
3808,-39.02160380365457
5900,-3.1579012668909807
9173,2.144395019125124
2683,8.9483953883269
5262,-164.01876167795496
8708,4.721852237993213
6927,29.177839925274107
6844,12.243836908300903
6555,3.4752265848131
8767,45.924356534712985
4985,9.954099495397092
7788,22.605368286290247
8201,8.342865629631435
6549,-1.4745661594358348
9911,23.17195712134117
1268,63.51412243507598
500,15.528873115111423
728,12.584369117977994
1998,34.72975417742976
767,-7.188165949133191
3676,28.67402204960343
6287,14.311290525380672
7306,32.34588446310229
2263,313.4479783222641
1421,1.8674619613482073
2595,-4.102974556873553
4729,9.997111912702934
4298,95.50293722358646
5579,23.917564402359055
2062,-5.516264959023935
3269,-14.91867633314152
4398,-13.133206927699701
1690,7.170368230990455
9965,2.195427373090772
8840,-12.233783054110555
7080,4.713143121466665
1241,22.383046756405626
7009,5.4579483767345796
9069,56.57247435887373
1393,6.928344353119133
8442,-27.38979035070298
3186,-335.81745267576525
8580,3.6839980430054053
4386,1.374333450849138
1180,16.235263119691496
5632,64.72365266928637
692,9.374562458427215
