game_id,geek_rating
88871,5.703195571899414
3595,5.765213966369629
76247,6.078517436981201
2254,5.714884281158447
128218,5.731254577636719
192656,5.672226905822754
29017,5.626163005828857
42396,5.6897454261779785
1463,5.8060383796691895
4275,5.683117866516113
11122,5.694972038269043
15167,5.729521751403809
8495,5.762786388397217
206859,5.737475395202637
230304,6.006560802459717
104805,5.77057409286499
7176,5.7345662117004395
68188,5.763852119445801
26138,5.662081718444824
8887,5.675964832305908
38364,5.895540714263916
154895,5.666682243347168
129010,5.672529697418213
23928,5.784132957458496
2422,5.737513542175293
909,5.677548885345459
3836,5.694354057312012
220774,5.728804111480713
191998,5.644378185272217
3226,5.67829704284668
29456,5.994503021240234
22864,5.784826755523682
205831,5.706855773925781
150294,5.653097152709961
64897,5.639604091644287
224272,5.681594371795654
14039,5.684238433837891
193485,5.7654876708984375
427,5.89381217956543
159446,5.708725452423096
1358,5.704030513763428
15410,5.712043762207031
841,5.7000250816345215
31853,5.698229789733887
289,5.691445350646973
476,5.650514125823975
147206,5.698858261108398
235465,5.649878978729248
7844,5.675094127655029
171037,5.708198547363281
12131,5.783634662628174
5772,5.653481960296631
163354,5.846210956573486
188991,5.671289920806885
25314,5.697177886962891
66798,5.706547737121582
122691,5.709062099456787
22948,5.937271595001221
9386,5.6530961990356445
137,5.856577396392822
41100,5.720177173614502
18057,5.613846778869629
14007,5.741943836212158
17536,5.6798787117004395
36,5.866239547729492
42448,5.761565685272217
154804,5.679513931274414
158982,5.771063327789307
232079,5.680698394775391
199076,5.685224533081055
13230,5.758063316345215
137406,5.688052654266357
102681,5.697695732116699
988,5.72319221496582
72285,5.679352760314941
99097,5.82513427734375
5941,5.6969804763793945
40941,5.704090595245361
84834,5.705907821655273
2610,5.640541076660156
94483,5.700599193572998
192906,5.6938629150390625
376,5.860594272613525
2574,5.7335686683654785
164027,5.687123775482178
17533,5.629759788513184
166418,5.712422847747803
112991,5.64813232421875
31542,5.7167816162109375
233974,5.670588493347168
158237,5.7185258865356445
231991,5.688694000244141
58886,5.842613697052002
155636,5.663774013519287
225885,5.684467792510986
5171,5.692096710205078
239840,5.692502498626709
82272,5.782132148742676
79068,5.711703777313232
14054,5.678645610809326
193212,5.847883224487305
93819,5.693356513977051
13728,5.877572536468506
131232,5.673551559448242
10559,5.770787715911865
182352,5.702038288116455
13016,5.66672420501709
190232,5.690102577209473
210101,5.697868824005127
166280,5.679421424865723
29198,5.897636413574219
206844,5.70009708404541
144382,5.719604015350342
46362,5.701473236083984
4228,5.721250534057617
170041,5.687895774841309
23263,5.74303674697876
7634,5.674612998962402
184704,5.682036876678467
40483,5.775172233581543
218421,5.706768035888672
608,5.69672155380249
238546,5.684418678283691
138338,5.714134216308594
119804,5.6947455406188965
66080,5.712456226348877
1633,5.6765642166137695
129380,5.756958484649658
103814,5.730755805969238
94365,5.764746189117432
1782,5.700099945068359
179259,5.783994197845459
166859,5.703312873840332
144150,5.720138072967529
239464,5.67943811416626
1449,5.66963005065918
4318,5.7554931640625
129091,5.6567463874816895
1814,5.759702205657959
248949,5.676541328430176
404,5.862150192260742
31554,5.654258728027344
223950,5.6670823097229
147883,5.65053653717041
30057,5.802038192749023
5034,5.721163749694824
1253,5.765162944793701
99479,5.664169788360596
207568,5.6846723556518555
36480,5.827099323272705
189062,5.702606678009033
108783,5.699200630187988
736,5.745063781738281
65814,5.739892482757568
99655,5.684680938720703
5829,5.677149295806885
191790,5.688920497894287
4980,5.678724765777588
86167,5.707280158996582
181120,5.6761651039123535
32149,5.6616291999816895
127839,5.773515224456787
146880,5.679978847503662
224517,5.684286117553711
8232,5.706943035125732
176589,5.697164058685303
26118,5.657794952392578
93194,5.78327751159668
137480,5.672049522399902
46669,5.696403980255127
161761,5.6906046867370605
4201,5.690443992614746
18824,5.6541595458984375
146207,5.6550421714782715
94733,5.741995334625244
192274,5.657181262969971
91817,5.680903911590576
234711,5.674289703369141
207919,5.679837703704834
9132,5.7473554611206055
63743,5.736213207244873
1471,5.743130207061768
197101,5.658977031707764
108157,5.708963871002197
229453,5.684749126434326
29952,5.663705825805664
4113,5.6543169021606445
57803,5.7047576904296875
39045,5.702106952667236
105023,5.74765682220459
4657,5.657663345336914
10681,5.86485481262207
186302,5.675308704376221
68199,5.6600141525268555
4862,6.117895126342773
37383,5.687635898590088
31821,5.6937150955200195
223518,5.7496562004089355
150996,5.705313682556152
174611,5.691808223724365
206175,5.706513404846191
5410,5.669044017791748
27938,5.699772357940674
136890,5.701462268829346
2742,5.670274257659912
122599,5.809777736663818
1157,5.900811672210693
1257,5.727518081665039
99132,5.689205169677734
4289,5.673013687133789
201054,5.8413987159729
263,5.710203647613525
161620,5.667098045349121
193551,5.665154457092285
146943,5.701990127563477
83068,5.804722785949707
3133,5.713593006134033
108430,5.680385112762451
156457,5.694216251373291
35801,5.756757736206055
9556,5.673839569091797
51195,5.703914165496826
8976,5.701722621917725
113931,5.663839340209961
35865,5.712518215179443
207898,5.662714958190918
55911,5.7491068840026855
6569,5.747288227081299
42713,5.803751468658447
2997,5.788128852844238
